,username,text,label
3754,DkyÃÂ®,"Aku ke tukang parkir: 

Mas, tolong mundurin motor saya ya. *ngasihin kunci*



Mas Parkir:

*berusaha masukin kunci ke lubang kunci*

Mba, deneng angel (kok susah) ya?



Aku sambil liat ke plat nomor:

Oh iya maap, mas, motornya yang sebelah sana.



",irrelevant
3755,Baca Pinned Twit,"Maunya 2000, tp ntar dikata sayang tukang parkir. Jd dinaikin dikit ",irrelevant
3756,maulida Ã¢ÂÂÃ¯Â¸ÂÃ°ÂÂÂ,Tukang parkir kek gini aku bayar se abang2nya https://twitter.com/jhellyfishy/status/1184833990521311233ÃÂ Ã¢ÂÂ¦,irrelevant
3757,ÃÂ²Ã¢ÂÂ¹vÃ°ÂÂ§ÂÃ¢ÂÂÃ¢ÂÂÃ¯Â¸Â,"ÃÂ°Anggaran ke Burjo : 10.000,-



ÃÂ°Estimasi pengeluaran 

Es teh kampul : 3000

Parkir : 2000

Subsidi untuk tukang ngamen : 5000 (1000x5 pengamen)



",irrelevant
3758,#MahasiswaUMS,Benci bgt anjinc sama abang parkir tai gak beda jauh sama tukang minta minta,negative
3759,Suka cowok,"Apa cuma aku disini yg ngerasain kalo embak2 tukang parkir apa ya nyebutnya yg dibagian akhir bayarnya itu. Nah itu iya selalu tampangnya jutek ketus gitu, dimanapun itu #nksthi Ã¢ÂÂ di Bogor Indah Plaza",irrelevant
3760,BulanÃ°ÂÂÂ,Topi sama maskernya tukang parkir indomaret.,irrelevant
3761,Roby Roy,"Berjuang ga dihargai?Inget tukang parkir""MUNDUR,MUNDUR,MUNDUR""",irrelevant
3762,cumii,"Aku dipanggil abang, mungkin aku kelihatan kayak tukang parkir indoalpa ",irrelevant
3763,Achtreed,eh sumpah mau tanya. yg di parkiran pake rompi ijo itu tukang parkir apa pengemis ya?,irrelevant
3764,BIBOY,knpa make jubah tukang parkir aldaa,irrelevant
3765,Ray.,ngegajinya pake apa tukang parkir kayak gitu p' : ),irrelevant
3766,supa.,Kenapa dari sekian banyak profesi lebih memilih tukang modus? Padahal kalo jadi tukang parkir juga lebih menguntungkan.wkwk,irrelevant
3767,Bekaspacar,minjem tukang parkir,irrelevant
3768,1,Hayoloh jadi tukang parkir,irrelevant
3769,zal,"TUKANG PARKIR



Dikasih 1000 = cemberut

Dikasih 2000 = MAKASIH BWAANK!",irrelevant
3770,brilian pamungkas,"tukang parkir memang ghoib, pas parkir ga ada, pas udah mau pergi ada....",negative
3771,Queen from Mars,HAHA emang ga paham tuh tukang parkir muncul darimana pokonya instuisinya terlalu kuat,irrelevant
3772,Hamba,"lavender tersebut.



Kini tersisa mereka bertiga di sana. Para pengemudi yang mobilnya hendak dibantu parkirkan tadi entah kemana. Menghilang seperti rombongan ninja.



""Oi, oi. Kalian kerja jadi tukang parkir di sini kah?"" persetan soal kipas angin yang ditanyakan (cont.)",irrelevant
3773,"Kuroo, Ã©ÂÂÃ¦ÂÂ.","RT tbputera: [Alien mendarat di Indonesia]



Alien: Sebaiknya kita mendarat di tempat tersembunyi



Tukang parkir: (prittt) yak terus-terus",irrelevant
3774,Aceh Lon Sayang,sama satpamnya mel atau ga tukang parkir... Tanya mba2nya dulu kalo gada dua2nya,irrelevant
3775,has,tukang parkir tai,negative
3776,tehtawar,"Jadi tukang parkir enggak seremeh yg anda pikirkan, HEHE. 

Yg penting tu mau usaha.",irrelevant
3777,Mayo(ng),Kirain tukang parkir,irrelevant
3778,Permen Milkita,"Penasaran sama restonya Rachelvenya. Antrian gw no 220 & td baru no 100. 

Penjaga nya cuma ada 2. 1 kasir 1 yg masak. Lalu td liat ikan nya baru di cuci .

Ngobrol2 sama tukang parkir ternyata antrinya 2jam'an . 

Ydh gw Langsung cabut ke taichan aja pic.twitter.com/OcCcklfLUK",irrelevant
3779,Maya Ã°ÂÂÂ¼Ã¬ÂÂÃ¬ÂÂ,"ketika liat konser nggak beli tiket parkir. pas mau pulang, ditanyain ama tukang parkirnya ""mbk tiketnya mbk"". panik seketika mau bunuh diri ditempat gw :v",irrelevant
3780,Noraaa Vita Mayasarii,tukang parkir,irrelevant
3781,Nyanpasu!,"Kalo aku sih iklas ngasi 2000 atau 5000 sama tukang parkir yg nutupin motorku pake kardus, terus pas mau balik, motor diambilin sambil ditanya mau lewat mana, terus di sabrangin.",positive
3782,bing,"Pas mau parkir gua liat aman nggak ada tukang parkir, dan aneh nya pas mau pergi tiba-tiba ""prittt ya terus""



Gua jadi heran, apa jangan-jangan tukang parkir punya mata rinnegan bisa pindah dimensi, atau gua kena genjutsu nya tukang parkir",negative
3783,Mr.I,Tukang parkir kepettttttttt neng atm cilik ae dojaluki duit bagingang,negative
3784,kakak,"Lo ngerti bola juga ya par, kenapa ga jadi tukang parkir aja.",irrelevant
3785,Terima Kasih,"Cantik cantik. Makan tuh cantik. Yang ada dipikiran cowok cantik doang gitu? Yang jelek emang bisa apa. Gak gimana2 juga ye kan, tapi plis jangan diskriminasi juga dong ke orang jelek kek gua mungkin. Gedeg pas tukang parkir aja ogah ngeluarin motor gua.",irrelevant
3786,niiiÃ°ÂÂ¦Â,Kok jadi tukang parkir ?,irrelevant
3787,CUMI MERCON,"Apakah pekerjaan halal akan menjadi tida halal ketika pekerjaan tsb tidak disenangi oleh sebagian banyak orang ha gimana?



Saperti tukang parkir minimarket contohnya",negative
3788,Azhar / Anto,Ngakakkk tau tau tuh tukang parkir udah pake rompi ala ala tukang parkir ajaa,irrelevant
3789,fira,Tukang parkir...,irrelevant
3790,HANBIN. Ã¡ÂµÂÃ¡Â¶Â¦Ã¡ÂµÂÃ¡Â¶Â¦Ã¡ÂµÂÃ¡ÂµÂÃÂ·,"Patut ditiru biar tukang parkirnya takut, jadi ga bayar parkir.",irrelevant
3791,Nama tidak boleh kosong,"Pengeluaran juga diperhatikan buat parkir ternyata, bisa sampai elbih 100rb perbulanny, setiap rumah makan, toko2 dll ada tukang parkirnya. Kapitasi bpjs tidak sebesar itu juga sebulannya malah smaa ddngan tukang parkir.",irrelevant
3792,masrina erliyani,"I dont know why, aku td agak sebel sama bocil yg jd tukang parkir.",irrelevant
3793,masrina erliyani,"[Alien mendarat di Indonesia]



Alien : Sebaiknya kita mendarat di tempat tersembunyi!



Tukang parkir : (prriiitttt) yak, teruss teruss ...



#kamisambyar",irrelevant
3794,Kulit Lupa Kacang,Mas mba kalo parkir udah do tempat yg ada tukang parkirnya jangan di kunci stang ya bangsat kesian  kang parkirnya narik motor elu,irrelevant
3795,aesthetic daddy kost,Saya tukang parkir nyaa.,irrelevant
3796,PecintaBaksoPedes,"Ini ustadz atau preman...?? Seperti tukang parkir di minimarket, kalo gak di kasih NGANCEM2!!",irrelevant
3797,UNKNOWN,Petugas patroli Binluh tukang parkir komplek pasar Adipala Kec. Adipala #polisijogowargo #polisijogowargojogonegoro https://www.instagram.com/p/B3tzEsHnkjZ/?igshid=3y9uzlmbhs5hÃÂ Ã¢ÂÂ¦,irrelevant
3798,@Polsek Adipala,Tukang parkir e ninjutsu ri,irrelevant
3799,Shikama DÃÂji,jangan lupa rompi tukang parkir ya,irrelevant
3800,jameson,"Jurusan : Fisika Nuklir dan Biofisika



kerja : Tukang parkir",irrelevant
3801,Hilfi Mendes,"Ini kalo ada helm, udh dikunci di jok, dititip di tempat parkir, terus helmnya ilang, tukang parkirnya bisa dituntut hukum ga sih?



BGST",irrelevant
3802,M Irfan Hilmy Yusuf,Padahal pas parkir ga ada tuh tukangparkir. Dahbiasya https://twitter.com/tbputera/status/1184506417580953600ÃÂ Ã¢ÂÂ¦,irrelevant
3803,depoysptr,Yuk tukang parkir udah nungguin :'),irrelevant
3804,senadisha,"Jngnkan itu, bnyak org yg seÃ¢ÂÂenak jidat minjem duit tnpa rasa malu  kerjaaaaa & usaha nyari duit dooongs  tukang parkir & pnjual koran aja masih ada usaha nyari duit  https://twitter.com/awkarin/status/1184697802955214849ÃÂ Ã¢ÂÂ¦",irrelevant
3805,lopiismanis,Melakukan tugas dengan ancaman mengunci masa depan. Buat apa ada polisi? Itu HRD apa tukang parkir? Masa gini aja kaga ngerti,irrelevant
3806,Om Seno,Kenapa tukang parkir suka muncul tiba-tiba?,negative
3807,inura,"Lagi pgn ketropak

Pada jual 10K

Eh nemu yg 8K, abis makan dah bayar

Ke motor ada tukang parkir :')

Sa ae lao tukang parkir",irrelevant
3808,focusnet,"Lah bener kok itu, parker kan artinga tukang parkir. Itu daerah dilarang ada tukang parkir cuk",irrelevant
3809,ÃÂÃÂÃÂºÃÂ°ÃÂ¸Ã°ÂÂÂ,"JINGAN GUA AJA NYARI DUIT KERINGETAN MAMPUS DARI PAGI SAMPE MALEM INI ENAK BET MINTA DUA REBU

TUKANG PARKIR AJA MESTI NIUP PRIWITAN DULU",irrelevant
3810,kia,salah di tukang parkir ,irrelevant
3811,LionFish,Kek tukang parkir ,irrelevant
3812,-ÃÂÃÂ lisaaaa Ã°ÂÂÂ,"Mantep bgt emg tukang parkir, tau aja huft https://twitter.com/tbputera/status/1184506417580953600ÃÂ Ã¢ÂÂ¦",irrelevant
3813,Febi,"ava ku seperti tukang parkir, ayo sp yg mau diparikirin",irrelevant
3814,d,"Ya.. trus dibongkar lagi utk kabel, bikin taman tiap bulan ganti taneman...



cuma buat nyerap anggaran??



Jaman Pak Ahok Parkir di badan jalan ga boleh, sekarang? mobil dan Tukang ojek enak aja mangkal disitu... trotoar di gedein buat apa kalo pejalan kaki tetep ga dapet hak nya?",irrelevant
3815,SpeciaLimitEdition,"Jangan di kunci stang



-tukangparkir",irrelevant
3816,leeeeee,Abis bongkar celengan udah kek tukang parkir njir dua rebutan semua,irrelevant
3817,H A R A,"Menguji iman tukang parkir gamamart 



Kunci motor masih di motor dan aku langsung belanja. Ehe",irrelevant
3818,R Fahmi Isa M,"hari ini udah ngegosip sm ibu2 komplek, ditawarin gamis, dipanggil mpok sama tukang parkir. fix emak2 sejati w skrg.",irrelevant
3819,Ayla D,"Pajak kendaraan itu udah termasuk biaya parkir ga sih? Kesel nih ama tukang parkir yang Kalo markir ga ada, kalo mau keluar tiba tiba muncul, ini kan modus preman malak, kriminal masuknya kan?",negative
3820,rizky wiradinata,"Jadi hari ini jajan ke indomaret mekarwangi, terus ada bapa bapa yang lagi parkir mau cabut. Di paksa bayar pakir di tahan-tahan dlu suruh bayar sm 3 org. 



Tukang pakir Ã¢ÂÂPa, saya ge tukang pakir butuh duit jang daharÃ¢ÂÂ",irrelevant
3821,D.Prasetyo,"yaela almet gue oren ngejreng kaya tukang parkir, kaya jakmania, kaya pasukan oren ",irrelevant
3822,k.t. Ã°ÂÂÂ,"Pacaran itu sama dengan tukang parkir, tidak selamanya harus Ã¢ÂÂTerusÃ¢ÂÂ¦ TerusÃ¢ÂÂ¦Ã¢ÂÂ Pasti ada saat dia bilang Ã¢ÂÂ stop!Ã¢ÂÂ",irrelevant
3823,Grade ÃÂ©,"Aku gak habis fikir sama tukang parkir, ternyata mereka sama ya kaya kamu..  Dateng pas ada butuhbya aja.",irrelevant
3824,Na Yaya,"yang ditakutkan



Tuhan 

Tukang parkir yang tiba tiba muncul ",negative
3825,bidik,"Alhamdulillah Mbak Nunung dkk direhab. Ada tukang parkir barangnya Sabu dibawah 1 gram kaga ada assesment dikenakan pasal 112 (1) UU Narkotik langsung diketok 4 tahun penjara.



http://kom.ps/AFz7BFÃÂ ",irrelevant
3826,R,tukang parkir muncul dari bawah tanah https://twitter.com/tbputera/status/1184506417580953600ÃÂ Ã¢ÂÂ¦,irrelevant
3827,Ã°ÂÂÂ¾Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,"Nope. Tukang parkir tidak muncul waktu aliennya datang. Tapi pas aliennya mau pulang. Lagi engkolin UFO. Tetiba.. ""Priiittt.. teroos troooss.."" https://twitter.com/tbputera/status/1184506417580953600ÃÂ Ã¢ÂÂ¦",irrelevant
3828,Om Om Garis Lucu,ngapain si loe teros teros kek tukang parkir,irrelevant
3829,jee.,Pisuh ono tukang parkir e ,irrelevant
3830,Nizar Razc,"Setiap ketemu tukang parkir, apa cuman gw aja yg suka nge dumeeelll !!!!!!!!!!",irrelevant
3831,UNI TRISIA,Tukang parkir yak,irrelevant
3832,ÃÂÃÂ§ÃÂÃÂ¯ÃÂ,"Ke btp kooo, tdk ada satupun yg ada tukang parkir di alfa sm indomaret nya.",irrelevant
3833,Angreini Fauziah Ashari,"tukang parkir gaib : pas markirin gaada siapa2, giliran uda mau ambil motor mau keluar di prit prit ",negative
3834,Ã¯Â½ÂÃ¯Â½ÂÃ¯Â½ÂÃ¯Â½ÂÃ¯Â½ÂÃ¯Â½ÂÃ¯Â½ÂÃ¯Â½Â,"jam segini ke bank mesti ada tukang parkir,bingung bgt mau ngmng apa gabawa receh, dkasi duit 100 gamau,udh 2x soalnya :)",irrelevant
3835,bayusaurus,"Pacaran itu sama dengan tukang parkir. nda selamanya harus ""Terus... Terus..."" Pasti ada saat dia bilang ""Yak stop!"" #hoho^_^",irrelevant
3836,Aim Twister,Ada yang salah dengan mukaku? Kenapa setiap kuliah selalu di kena marah tukang parkir fakultas???,irrelevant
3837,rrrrr,"Kita kaya tukang parkir aja ""YAKKK TROOSS TROOSSS TROOSSS""",irrelevant
3838,Na(y)si Padang,cosplay tukang parkir?,irrelevant
3839,Ã¡Â´ÂÃ¡Â´ÂÃÂÃ¡Â´ÂÃÂ´ÃÂ´,"Beda aliran Ã£ÂÂÃ£ÂÂÃ£ÂÂ

Aku nonton dia di rumah, dia nonton aku jadi tukang parkir bisa""",irrelevant
3840,Jia Ã°ÂÂ¦Â [REST 1 MONTH],"Indomaret didaerah timur jakarta,kmrn kemari hari ini juga kemari dan gk ada tukang parkir (jadi2an)

Mantab jiwa  pic.twitter.com/JzqW3xHD7h",irrelevant
3841,Abu Sabi,"bahasa halusnya, Ã¢ÂÂoke, udah udah. jangan lanjutin lagi, setoooop op op opÃ¢ÂÂ 



dah kek tukang parkir aje.",irrelevant
3842,"widafina, fz",Tukang parkir maha tau posisi mu,irrelevant
3843,Sas,"Kok KPK yg Di Salah kan, korupsi sudah jadi darah daging di hati rakyat RI, dr jaman orba, ngak perlu Minta, dikasi, ngak dikasi,diminta, kayak sarapan, makan siang dan makan Malam, Salah satu lupa , anda akan lapar, yg kecil dpt tukang parkir",irrelevant
3844,abdrazakmohdthaib,tukang parkir always win the battle,irrelevant
3845,padil,Masih pagi uda ngajak ribut aja bah tukang parkir di pasar ,negative
3846,Ryo chandra Marwanda,"Pedagang kaki lima, tukang parkir, ob, og, tukang kebun, bahkan penjual di kantin kampus juga manusia. Beliau beliau butuh didengarkan, walau sekadar didengar ceritanya",irrelevant
3847,Fay,"Mana ada tukang parkir datang pas alien mendarat



Adanya pas aliennya mau berangkat, langsung minta goceng",irrelevant
3848,kepin OwO,"""Jangan kunci stang""



-tukang parkir",irrelevant
3849,Sarjana Teologi Oxford,"Lebih deketin diri ke Tuhan, kita kasih uang ke tukang parkir bukan berarti kita sayang ke tukang parkir",positive
3850,ndiwek,"Tattoo masih punya stigma buruk.



Saya pernah bikin tattoo boongan, dan pas mau parkir disuruh maju sama tukang parkir. Saya test dengan mengencangkan lengan dan menunjukkan tattoo sambil bilang ""Gak usah maju Pak, disini aja""



Dan tukang parkirnya kicep",irrelevant
3851,Fatra Yudha Pratama,Jika sama sama tidak ada yang mau disalahkan. Mau nyalahin sapa nyalahin tukang prkir aja kali.beli barang gak jadi tetep dimintakan parkir,irrelevant
3852,cova turi gabriell,"Tukang parkir alfa bojongkoneng mah teu kieu anjir. Nyampeurken,diasongan duit jol leos indit.

Boro2 (priit) metot beheul ge henteu.

Aing nepi oseh2an mundurkeun motor da hese nanjak.

Sigana opang merangkap parkir siga nu ngewa ka urg teh pedah make jaket ojol",irrelevant
3853,BRO.JOL,"di teriakin daei tempat teduhan tukang parkir, woiiiiii mo kemana kauuuu",irrelevant
3854,IKHSAN,"[Alien mendarat di Indonesia]



Alien: Sebaiknya kita mendarat di tempat tersembunyi



Tukang parkir: (prittt) yak terus-terus",irrelevant
3855,Ã¡Â´ÂÃ¡Â´ÂÃÂÃ¡Â´ÂÃÂ¢Ã¡Â´ÂsÃ¡Â´ÂÃ¡Â´ÂÃÂÃÂªÃ¡Â´ÂÃÂÃ¡Â´Â,"John mayer pakek celana yg punya banyak kantong. 



Aku pake celana punya banya kantong: kayak tukang parkir alfamidi ",irrelevant
3856,khasssÃ°ÂÂÂ¤,"Ngobrol sama tukang parkir, asik juga ternyata",positive
3857,yaya.,"tiap ke alfa deket rumah pasti suka digodain sm tukang parkir disitu yg omongannya gawajar menurut gua termasuk verbal harassment mau gamau gua lawan dong gua gasuka digituin trs2an, pas pulang cerita ke mama malah dibilang 'jd cewe jgn galak2' kalo inget suka sedih aja gitu",negative
3858,anggiÃ¢ÂÂ·,itu faktor driver bukan tukang parkir hehe. :),irrelevant
3859,Will,enek neh tukang parkir sore.. topi ne jos gmbar gndero khilapah,irrelevant
3860,demian seven,Gak jadi beli minuman di haus! garagara ada tukang parkir sok iye. Kan males ya thai tea 5rebu jadi 6rebu daripada kepala digeplak mending gausa beli.,negative
3861,Jarek,Lu mau ngantor apa mau jadi tukang parkir wk,irrelevant
3862,Andre,paling males kalo ngeliat tukang parkir apa lg di malang,negative
3863,mamskuy,"Jgn remekan tukang parkir, daya ingatnya kayak BIN https://twitter.com/satoedoeasatoe/status/1186826181225484289ÃÂ Ã¢ÂÂ¦",irrelevant
3864,Mahar Dhika,"Saya walaupun punya mobil banyak, saya tdk sombong Mak, karena saya sadar semua hanya titipan. 

* Tukang parkir",irrelevant
3865,Azzam,"Modus baru, copet berpura"" jadi tukang parkir.



#viral https://www.instagram.com/p/B4BRx0Tl7Mf/?igshid=11w8spnxjnrrhÃÂ Ã¢ÂÂ¦",irrelevant
3866,sudiana,Untungnya aku selalu kabur tiap tukang parkir nya bangun dari duduknya ,irrelevant
3867,ngeteh,"Pagi pasar ,pedagang , dan tukang parkir everyday",irrelevant
3868,INR,Patroli Sabahara Polres Kobar Sasar Tukang Parkir Sampai PenjagaÃÂ Lapas http://tribratanews.kalteng.polri.go.id/patroli-sabahara-polres-kobar-sasar-tukang-parkir-sampai-penjaga-lapas/ÃÂ Ã¢ÂÂ¦pic.twitter.com/GwKcbEFPtE,irrelevant
3869,MCreative Palangka,"Saya tukang parkir, mbak :v",irrelevant
3870,Ã°ÂÂÂ¸,Ra pengen po duwe konco tukang parkir pesawat ? Wangun bo modal sempritan iso sugih,irrelevant
3871,balada insana flu batuk,Sajak e nyambi tukang parkir,irrelevant
3872,bendot,Di selingkuhin sama tukang parkir alfamart gir https://twitter.com/gigosss/status/1187456624417329152ÃÂ Ã¢ÂÂ¦,irrelevant
3873,Rizky Ary Pratama,Menabrak tukang parkir liar pasar maling wonokromo akan menambah exp.,irrelevant
3874,waskita,Mau berdoa supaya 5 tahun kedepan tukang parkir liar bisa diangkat jadi kabinet presiden berikutnya. Biar ga gabut bgsd kaw!,irrelevant
3875,langs,"Gue fkir,  gua lgi di prank sama tukang parkir.. Dngn pura2 ambil motor gua.  Eh samoe akhirnya itu begal bangke todongin pistol gua masi aja ngotot, trus gua sdr klo pistolnya beneran, gua ditembak mati!  Motor gua jg ilang

Akhir nya gua nyerah..  Yaudalahya motor gua ilang ",irrelevant
3876,YUNISOFIANTI,"tukang parkir e iso mek ngomong ""meong""",irrelevant
3877,bukan warga bumi,Lu pikir tukang parkir doang yang piwit,irrelevant
3878,Ajun.,mau kumpulin tukang parkir yang dikasih duit duluan tapi tiba-tiba kabur gitu aja tanpa ngetarikin motor gua yang terpakir.,irrelevant
3879,langs,"ngenes amat. uda mbaa, emang udah paling bener jadi tukang parkir aja ",irrelevant
3880,leleÃ°ÂÂÂ,"Semoga pak menteri bs bikin pariwisata kita mendekati thailand.. infrastruktur bagus sampe pelosok, murah, gk da pungli dan tukang parkir, akomodasi khususnya angkutan banyak pilihan dan gk mahal",negative
3881,Rinovsky,tukang parkir bisa cepu juga WKWKWKWKWK,irrelevant
3882,miumiu,"Jgn remekan tukang parkir, daya ingatnya kayak BIN https://twitter.com/satoedoeasatoe/status/1186826181225484289ÃÂ Ã¢ÂÂ¦",irrelevant
3883,Mahar Dhika,"Saya walaupun punya mobil banyak, saya tdk sombong Mak, karena saya sadar semua hanya titipan. 

* Tukang parkir",irrelevant
3884,Azzam,"Modus baru, copet berpura"" jadi tukang parkir.



#viral https://www.instagram.com/p/B4BRx0Tl7Mf/?igshid=11w8spnxjnrrhÃÂ Ã¢ÂÂ¦",irrelevant
3885,sudiana,Untungnya aku selalu kabur tiap tukang parkir nya bangun dari duduknya ,irrelevant
3886,ngeteh,"Pagi pasar ,pedagang , dan tukang parkir everyday",irrelevant
3887,INR,Patroli Sabahara Polres Kobar Sasar Tukang Parkir Sampai PenjagaÃÂ Lapas http://tribratanews.kalteng.polri.go.id/patroli-sabahara-polres-kobar-sasar-tukang-parkir-sampai-penjaga-lapas/ÃÂ Ã¢ÂÂ¦pic.twitter.com/GwKcbEFPtE,irrelevant
3888,MCreative Palangka,"Saya tukang parkir, mbak :v",irrelevant
3889,Ã°ÂÂÂ¸,Ra pengen po duwe konco tukang parkir pesawat ? Wangun bo modal sempritan iso sugih,irrelevant
3890,balada insana flu batuk,Sajak e nyambi tukang parkir,irrelevant
3891,bendot,Di selingkuhin sama tukang parkir alfamart gir https://twitter.com/gigosss/status/1187456624417329152ÃÂ Ã¢ÂÂ¦,irrelevant
3892,Rizky Ary Pratama,Menabrak tukang parkir liar pasar maling wonokromo akan menambah exp.,irrelevant
3893,waskita,Mau berdoa supaya 5 tahun kedepan tukang parkir liar bisa diangkat jadi kabinet presiden berikutnya. Biar ga gabut bgsd kaw!,irrelevant
3894,langs,"Gue fkir,  gua lgi di prank sama tukang parkir.. Dngn pura2 ambil motor gua.  Eh samoe akhirnya itu begal bangke todongin pistol gua masi aja ngotot, trus gua sdr klo pistolnya beneran, gua ditembak mati!  Motor gua jg ilang

Akhir nya gua nyerah..  Yaudalahya motor gua ilang ",irrelevant
3895,YUNISOFIANTI,"tukang parkir e iso mek ngomong ""meong""",irrelevant
3896,bukan warga bumi,Lu pikir tukang parkir doang yang piwit,irrelevant
3897,Ajun.,mau kumpulin tukang parkir yang dikasih duit duluan tapi tiba-tiba kabur gitu aja tanpa ngetarikin motor gua yang terpakir.,irrelevant
3898,langs,"ngenes amat. uda mbaa, emang udah paling bener jadi tukang parkir aja ",irrelevant
3899,leleÃ°ÂÂÂ,"Semoga pak menteri bs bikin pariwisata kita mendekati thailand.. infrastruktur bagus sampe pelosok, murah, gk da pungli dan tukang parkir, akomodasi khususnya angkutan banyak pilihan dan gk mahal",irrelevant
3900,Rinovsky,tukang parkir bisa cepu juga WKWKWKWKWK,irrelevant
3901,miumiu,hafal sekali anda Bu? Jangan jangan anda tukang parkir disana??,irrelevant
3902,CARINA,aduh ada tukang parkir,irrelevant
3903,cheeeel.,"hampir aja pc ku digunting  katanya daripada buat teriak2 gara2 wonpil, surih jadi tukang parkir aja ",irrelevant
3904,ilaÃ°ÂÂ¦Â,Dadi tukang parkir 0km pas malming,irrelevant
3905,Jual Stang Jepit,"ikutan siapa? kakak kan ini. stop, emot tukang parkir. ",irrelevant
3906,Yuan Song. #JungJungNikah,"#Repost divisihumaspolri

Ã¢ÂÂ¢ Ã¢ÂÂ¢ Ã¢ÂÂ¢ Ã¢ÂÂ¢ Ã¢ÂÂ¢ Ã¢ÂÂ¢

Waspada Pencurian Berkedok Tukang Parkir

.

Sebuah video amatir viral di media sosial akan aksi pencurian berkedok tukang parkir. Seorang wanita menjadi korban atas tindakanÃ¢ÂÂ¦ https://www.instagram.com/p/B4AfK9hl3XQ/?igshid=gsd1mjdynzz3ÃÂ Ã¢ÂÂ¦",irrelevant
3907,Polsek Kandat,"tadi parkir didepannya tanah buat bangunan dan bambu2 gitu, waktu mau keluar tukang parkirnya malah ngobrol, yang keliatan sm aku bambunya dipinggir, gataunya waktu maju kelindes alhasil berisik bgt pd jatoh juga yg dipinggir dan posisi parkir aku depan cafe, malu nya itu loh:')",irrelevant
3908,Tantid,"Paling benci kalo di alfamart/indomaret ada tukang parkir, tapi kalo tukang parkirnya kaya gini siii tiap hari ke alfamart https://twitter.com/_shidiqsatria/status/1187391963579871232ÃÂ Ã¢ÂÂ¦",negative
3909,Bagas Respati Part II,"""Jadilah seperti tukang parkir, punya motor punya mobil yang banyak tp tidak sombong. Karena ia tahu semua hanyalah titipan""   #met #malem #all",irrelevant
3910,wulan,Hati2!! modus pencurian oleh tukang parkir!!! https://today.line.me/id/buzz/p/LMqXmyjYlenY?utm_source=ttshareÃÂ Ã¢ÂÂ¦ #LINETODAY,irrelevant
3911,Nandito Ramos,Tp lu percaya dia beneran tukang parkir alexis?,irrelevant
3912,Ã°ÂÂ¦Â,Kenapa tukang parkir pake singletnya diluar?,irrelevant
3913,sat,"Kyk cape, tp trs mikir, semua orang jg pasti lg cape, trs yaudah diem aja, rasain trs simpen, trs ya gt udah.

trs trs mele kaya tukang parkir u (Ã Â¹ÂÃÂÃ¢ÂÂ¢ÃÂÃÂÃ¢ÂÂ¢ÃÂ)ÃÂ",irrelevant
3914,Ã°ÂÂÂ,"Ini meaningnya bagus banget, sih, menurut gue. Idk is it apple to apple kalo dibandingin sama pepatah yg 'kalau mau tau karakternya kek apa, liatin cara dia trea pelayan, tukang parkir dll' 

I mean, Mamanya Derek bisa liat sisi lain dari Mer. https://twitter.com/Pebzilla/status/1187386052912091137ÃÂ Ã¢ÂÂ¦",irrelevant
3915,26. 5. 39.,Loala...mung gara2 tukang parkir ndek atm . Bener2 malang  darurat parkir ,irrelevant
3916,wawan setio nugroho,"Ayo sedhanten nyukani pangapuro kagem sedherek tunggal iman sing KELENTU ""inna Allaha la'afuwun ghofurun"" (al-Hajj:60),  ojok koyok tukang PARKIR, tithiek2 muni: Ya balass...ya balass..  pic.twitter.com/cQdl9CRBuj",irrelevant
3917,Andri Sri Kresna Yudi,Padahal bayar parkir yo ono karcis e giliran helm ilang di takoni jawabane enteng banget e mugo dadi berkahe sek njikuk njuk bar kui tukang parkire mugo luwih tanggug jawab meneh mosok duit e gelem tapi keamanane ra di jogo.,irrelevant
3918,risdhaayu,"Waspada Pencurian Berkedok Tukang Parkir

.

Sebuah video amatir viral di media sosial akan aksi pencurian berkedok tukang parkir. Seorang wanita menjadi korban atas tindakan kriminal pencurian. .

WASPADA AKAN MODUSÃ¢ÂÂ¦ https://www.instagram.com/p/B4ATKBmFfgI/?igshid=1ev1h3eqbj9luÃÂ Ã¢ÂÂ¦",irrelevant
3919,Polsek Kemuning,wah yo sorry. parkiranku ndak ranek le nunggu. kene mung tukang parkir je ,irrelevant
3920,SAKBAHAGIAMU !!!,Nitip tukang parkir pic.twitter.com/QA36L5SWSN,irrelevant
3921,sher[ibu]Ã°ÂÂÂ¸Ã°ÂÂÂ¸,"hei kaum pria, jgn jadi kaya tukang parkir indomaret. pas dateng sokÃÂ² gabutuh, ga ngejagain. giliran mau ditinggal malah ngejarÃÂ².

ga lucu jancok",negative
3922,bundo.,Tukang parkir kli ah,irrelevant
3923,alang,"Kenapa ya, sering banget terjadi. Pas parkir, gak ada siapa-siapa. Giliran pas mau pulang, eh tukang parkir nongol nyamperin  ",irrelevant
3924,Rizqy Noor Kholiq,Pak roy tukang parkir,irrelevant
3925,Bang Hengki,"sepertinya tukang parkir alexis ber intelektual tinggi ya,",irrelevant
3926,aziz baidowi,"hari ini lolos dari tukang parkir dua kali. satu di warung nasi goreng, satu di penyetan ..",irrelevant
