username,text,label
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ«Ã°ÂÂÂ®Ã°ÂÂÂ¥ Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¡Ã°ÂÂÂ¦Ã°ÂÂÂ¢ Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ«Ã°ÂÂÂ¢Ã°ÂÂÂ¥Ã°ÂÂÂ¢Ã°ÂÂÂ²Ã°ÂÂÂÃ°ÂÂÂ§Ã°ÂÂÂ­Ã°ÂÂÂ¨,jadi tukang parkir meski kendara banyak sombong sadar semua titip,2
rik,kasihan sih tukang parkir padahal cuma ngatur2 kendara,2
chaos,salut sama pak tukang parkir cara langsung ajar bagaimana parkir motor rapi benar,2
ardhinwibisono,aku pak enggak uang receh pak asih uang tukang parkir enggak usah gapapa bawa mau bantuin ngambil motor dong banyak banyak rejeki bapakbapak tukang parkir kayak begini,2
ripabcd.,tukang parkir linggajati ganteng mber sumpa takok o ella wkwk,2
Ã°ÂÂÂ¥Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ§.,berita kali tukang parkir sangat mulia tuai puji issueoftheweek radikradio,2
Ayu_vhika,tukang parkir idam bantuin nyebrangin orang bukan ambil duit habis duduk manis,2
Ibnu Triyono,rasa tampar banget gue lihat bapak cuma tukang parkir bagi ibu ibu pulung walaupun gabnyk woy sih gua kadang kasih rezeki lebih milih2 buat asih orang,2
Dky Hrz,respect sama tukang parkir kasih duit mbantu keluar motor,2
Dky Hrz,banyak tukang parkir ndlogok peduli ngembaliin ribu bayar 2 ribu nyebrangin beberapa kali ngembaliin hp hp tinggal dashboard motor moga rejeki lancar,2
Edd Said,gua pernah lihat tukang parkir bandung kece habis allah,2
yorika,tukang parkirtukang warung tukang fotokopi lom enggak bahagia profesi bukan ukur bahagia barang kali justru yang jauh lebih banyak syukur banding,2
UltraMen_lvl1,aman ra sido bacok wis tak sedekahne tukang parkir,2
Mutya Annisa,kadang salut beliaubeliau istikamah jalan hidup entah jadi tukang parkir buruh pabrik istikamah terima rezeki tuhan tampak raut keluh beda generasi sekarang kerja ngeluh ngeluh sambat,2
BankirSesat,tukang parkir nongkrong tempat telpon ganteng banget sih pacar aku kan oiya dong,2
J10 moonwalking Ã°ÂÂÂ¶Ã°ÂÂÂ»Ã¢ÂÂÃ¢ÂÂÃ¯Â¸ÂÃ°ÂÂÂ¶Ã°ÂÂÂ»Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â,beda tukang parkir aku keluar pasar bantuin bawa belanja digantungin semua motor waaaahsalut sama sih eumang ramah layan sepenuh hati kalo nemu,2
ur crush,tukang parkir kayak begini pantas bayar,2
fachrul maulana,salut sih sama tukang parkir kayak begini bukan awal enggak pas mau pergi tb tb datang buat uang parkir,2
U Ã°ÂÂÂ®,kalau tukang parkir begini gue bayar 10rb ikhlas jangan kayak tukang parkir malang deh ngeprint 1000 parkir 2000,2
aku,tukang parkir kayak begini lebih baik tukang parkir mini market aps awal gue markirikin enggak nongol pas gue mau pergi parkir mini market,2
ur crush,tukang parkir kayak begini pantas bayar,2
Nana,nah baru tukang parkir enggak tiba datang pas mau pergi,2
U Ã°ÂÂÂ®,kalau tukang parkir begini gue bayar 10rb ikhlas jangan kayak tukang parkir malang deh ngeprint 1000 parkir 2000,2
Hahing Jude Ighalo,semwa tukang parkir begini enggak mungkin ngedumel habis bayar parkir terus sambat enggak disebrangin kang parkir kalo terima uang langsung hilang aduh btw sehat selalu rejeki lancar terus bapak,2
BUKAN SYAITHAN:'),tukang parkir mcd sekbil bintaro suka masukkin jaket dalem helm kalo ujanm,2
sarah,nah begini aku pernah begini nih tau jaket helm jadi enggak basah mana bpk tukang parkir nya pas tanya berapa jawab ikhlas dek aku kasih 5rebu salut kerja ikhlas enggak matok harga bpk nya sehat ros pakk amin,2
ÃÂianÃ°ÂÂÂ,hari ketemu tukang parkir benar tukang parkir ngarahin mana bagaimana haduu bapak moga lancar rezeki huhu,2
Ned,panjang umur pak sehat selalu andai semua tukang parkir kayak bapak enggak cuma butuh uang sekarang kalo kasih uang 2 ribu malah langsung kabur bantuin mundur kayak tarik belakang kayak bantuin nyebrang pasti,2
sandul,tukang parkir enggak makan gaji buta,2
SAN,aku kenal beliau memang beliau baik banget allah tukang parkir larissa magelang biasa cucu gemas sehat terus bapak,2
Wulandari,nyiapin uang parkir malah gadiminta yaallah perbanyakla tukang parkir hati mulia kayak tadi,2
Rizqiah Khalida,kalo nemu tukang parkir begini bayar lebih gapapa deh,2
dee,tukang parkir terminal concathujan jok basah ringin pakai kaneboanda begini,2
Ranji,abang abang tukang parkir mcd manyar kayak begini pas ujan mau pulang eh ingat jaket motor basah deh eh nyata sama abang dilipet taruh dalem helm dong jadi gabasah,2
malika,nama the real of tukang parkir respect sama bapak moga selalu sehat rezeki tambah,2
Sach,jadi nyata lama kalo parkir pas mendung2 lalu balik jaket dalem helm buat bapak tukang parkir baik hati trimakasih banyak pak lihat cuman kecil sangat bantu,2
Michele Eliona,gue kalo bapakbapak parkir kayak begini ikhlas banget asih 5 ribu bahkan lebih gue appreciate banget sama bapakbapak kayak begini,2
yaya,tukang parkir punya etos kerja lihat motor2nya sejajar rapi semua kan,2
Arsy,tukang parkir paling niat indonesia kota pontianak percaya,2
Mentalshin,tukang parkir wajib banget bayar memang pantas bayar lebih tanggung jawab lho,2
Tita,baru tukang parkir salut salut apa semangat paaaaaaaaa,2
Ã°ÂÂÂ¿Ã°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂ¼Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂ­Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂ±Ã°ÂÂÂÃ°ÂÂÂ,salut sama tukang parkir kayak begini cuma duduk terus minta uang kalau mau jalan habis pergi enggak basa basi nya bantu keluar honda heuhh,2
hoyee,sama kayak tukang parkir indomart depan kampus gue anjir baik banget,2
Fryyy,fyi tukang parkir salah satu warung makan uny ngelapin helm nya bayar ribu kalo kasih duaribu dikembaliin,2
faizfirdaus,tukang parkir benar begini enggak peduli parkir liar seragam usaha jangan asih 2000 asih 2500 gue ikhlas,2
oppai,baru tau jakarta tukang parkir baik hati,2
FRH,bapak2 tukang parkir larrisa magelang enggak sih baik banget memang helm suka diamanin kalo mau ujan,2
Mr R,nyata paham tukang parkir haha,2
nuy,aku pernah temu tukang parkir baik banget,2
Dayoo.,bahagia sekali temu tukang parkir baik karakter angkat topi pak,2
Ã°ÂÂÂ¹ALL HAIL THE QUEENÃ°ÂÂÂ¹,habis obrol sama tukang parkirjadinya pengin jadi tukang parkir gor klebengan lumayan 2000x50100k hari cuman modal sabar nunggumikirnya cuman terus terus patah kanan patah kiri,2
Maju Jakarta,pak respond wilayah bapak2 sekali tukang parkir indomart 24jam seberang resto batak toba dream sekarang nyetel musik keras2 polsektebet mangsel,1
"Permisi, boleh saya colok matanya ?",ardhito enggak salah netizen enggak salah salah tukang parkir biasa parkir ribu kasih duaribu pura pura polos biar enggak mulangkan baleknya,1
Maju Jakarta,tukang parkir minum minum pasang musik dangdut seberang resto batak toba dream pas indomart 24 jam tindak mangsel polsektebet,1
Jon Kenthir,yongalah tukang parkir 2 ribu,1
Alburqueque,maneh tukang parkir wajar atuh orang asih duit parkir senyum,1
Zahultyq,tukang parkir enggak bertnggung jawab jancok helm hilang,1
pameranbuku,tukang parkir hapus enggak,1
Maju Jakarta,pak respond wilayah bapak2 sekali tukang parkir indomart 24jam seberang resto batak toba dream sekarang nyetel musik keras2 polsektebet mangsel,1
"Permisi, boleh saya colok matanya ?",ardhito enggak salah netizen enggak salah salah tukang parkir biasa parkir ribu kasih duaribu pura pura polos biar enggak mulangkan baleknya,1
Maju Jakarta,tukang parkir minum minum pasang musik dangdut seberang resto batak toba dream pas indomart 24 jam tindak mangsel polsektebet,1
Jan Hisung,tukang parkir jancok parkir motor 5 ribu,1
Adhica Perkasa,hidup kadang transfer random baca berita butuh waktu sama maki sama tukang parkir enggak pegang cash peser,1
Ã¡Â´Â Ã°ÂÂÂ Ã°ÂÂÂ¢ Ã°ÂÂÂ,sumpah enggak tau sama siapa sama tukang parkir indomart datang tiba tiba wkwkwk,1
not your typical boyfriend,melipir kafe pas tunggu teman parkir malah sangka tukang parkir jancok,1
Dutchman,apa sih bangkai sekolah gua makin enggak jelas kalau kerja sama sama tukang parkir liar mah bilang segala pakai atur enggak jelas biar siswa2 parkir luar sekolah oohh satu sekolah gua memang mau pansos,1
devitaanggraeni,tau ra alam pilu liwat dal sono tukang parkir arep nyabrangke nyemprit pas liwat gek idune muncrat jangan jingking tenanmalah,1
Caramel,semprit tukang parkir jebul suruh bayar 2000,1
Hanif,kayak komunitas orang indonesia kayak taipan tukang parkir medan deh,1
Heri Ã°ÂÂ¥ÂÃ°ÂÂ¥ÂÃ°ÂÂ¥Â,diri depan indoapril tiba asih duit ribu gua sangka tukang parkir kan anjing,1
lira,heran sama tukang parkir sini kerja enggak malak iya,1
ketergantengan,btw tukang parkir alfmart indmart timing nya gimanasi pas benar motor renti turun kaki langsung kedenger prrriiittt orang kagak pas mau balik tetiba narikin motor belakang,1
kyunom,oalah tukang parkir indomart minta suka minta duit maksa owkwkwk,1
rakuyan,tukang parkir datang pergi tiba,1
Yauda Sih,memang susah kok hapus korupsi negara orang tukang parkir doyan korupsi petinggi,1
M Nur Ardhiansyah,lah wong golek seng renek tukang parkir e ben irit,1
sip a chul,sopo e seng ngide pertamakali dadi tukang parkir ndek fotokopi juan enggak masuk blas,1
B I J E,kesel banget kepala gua toyor tukang parkir tiga,1
kolis,nik mung karo akamsi e sih wani penting udu tukang parkir apotik,1
Nuri Maulidina,pakai baju band clana pendek nyantai indomart lalu kira tukang parkir hmm,1
Muhammad Zia Ulhaq,nak prank sama tukang parkir wkwk,1
Ã¡Â´ÂÃ¡Â´Â.,pulang pulang jangan jadi tukang parkir,1
Inggit Marisa Dewi,halobca mau komplain pungut baca pusat klaten masa jam kerja bank dulu pungut parkir kalo cabang mah wajar kalo pusat kok pungut parkir baca pusat jogja lama jam kerja bank parkir gratis tukang parkir ramah2,1
Dedianaaa,kesel sama tukang parkir enggak resmi asal todong toko sepi jalan enggak rame disebrangin enggak minta bayar kadang mau beli apa barang kagak masuk toko bentar langsung keluar bayar parkir elus elus dada ajaaaa,1
ÃÂ¼ÃÂÃÂgÃÂÃÂ¸ fÃÂÃÂÃÂÃÂ¼ÃÂÃÂ¸,tukang parkir punya ilmu ghosting,1
Niki Fadhillah,sih indomart alfamart tukang parkir gemas deh,1
kangen nyisir rambut,sewot banget tukang parkir anjing gilir dijabanin jiper,1
JMZ,bijimane mau investasi kalo gaji lebih kecil hasil tukang parkir depan mall,1
Ã°ÂÂ§ÂÃ°ÂÂÂ¼Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â,habis asih uang tukang parkir terus enteng bilang mbak motor keluar sendiri and i was like,1
Reyfaldi Ridho,se kesel sama tukang parkir warung seafood smalem bawa mimpi rasa pengin banget noyorrr kepala orang,1
@panduanstori,ojo koyo tukang parkir nunggoni ddu duwene dewekv,1
NataDeCocoNut,gue pergi alfa cari kagak tukang parkir bagaimana mau bayarin tds buat lo,1
Galih Kresnawan,komunitas benci tukang parkir alfaindo mart enggak sih pengin join parkir sebentar tarik 10 rebu siapa lu elah,1
Muhammad Feza,dighosting tukang parkir a thread tukang parkir nyalain motor kasih uang langsung ngibrit kabur disclaimer enggak gue enggak marah kesal macam cuma buat ngonten doang ikhlas kok,1
Ã¦ÂÂÃ§ÂÂ±Ã¤Â½Â ,malas anjir tukang parkir sekarang makan gaji buta bayar doang diparkirin kagak,1
ÃªÂ¦ÂÃªÂ¦Â«ÃªÂ¦ÂºÃªÂ¦Â¤ÃªÂ§ÂÃªÂ¦Â¢ÃªÂ¦Â¿ ÃªÂ¦Â¢ÃªÂ¦ÂºÃªÂ¦Â®ÃªÂ¦Â¤ÃªÂ§ÂÃªÂ¦Â¡ÃªÂ¦Â«,tukang parkir ki memang jeli tnan kok mas,1
Seungyoun AdÃÂ¹kÃ¡Â¥Â²rÃ¡Â¥Â²,tukang parkir 2 rebu,1
kadung jeru,apa sih teman sekarang gakguna banget mending jadi tukang parkir lo sana,1
Ã°ÂÂÂ£Ã°ÂÂÂ°Ã°ÂÂÂ£,benar senang rambut gondrong cuman 80 of the time gua kayak tukang parkir keringetan,1
mny n,suka sebel sama tukang parkir malu malu pintain duid,1
Wahyu Nuryadi H,tukang parkir liar contoh nyata bagaimana orang malas mudah uang,1
oktafiaaa,seng koyok tukang parkir tiba muncul lalu pergi,1
Sinar Nuraninya Mulia,saiki indomart tukang parkir e,1
Ocitt,paling tukang parkir 2rebu,1
November-Man,sd 2 rbu 2 rbu sama 2 rbu kuliah 2 rbu kerja 2 rbu hehe tukang parkir sial,1
olober,anjing semprit tukang parkir pas telinga untung dengar,1
AyasÃ°ÂÂÂ¹,tukang parkir liarsoalnya suka tiba nongol seremmm kamismistis sunsettrip,1
happygurl,indomart suhat sering nder enak soale parkire ombo sono tukang parkir e,1
"Ã°ÂÂÂ±Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, Ã°ÂÂÂ²Ã°ÂÂÂÃ°ÂÂÂ.",cocok jadi tukang parkir indomart kalau kata manse,1
Tikait's,cinta tukang parkir indomart suka datang tiba padahal tadi enggak,1
Agung Purnama,tukang parkir alfamart emis modus jaga motor,1
s123,jadi inspirasi jangan muda malas kerja malah pilih ngamen jadi tukang parkir,1
Annisa Zulfani,wah gila sih tukang parkir anpan waktu gue sek n dd bayar parkir mobil 2000 bilang 3rb mbak gue kasih 2 ribu dd nambahin 2 ribu kira bakal dikembaliin 1rb tau ditilep pura bego,1
PecintaCiloq,helm elek e mesko maling su tukang parkir e asu jingan,1
i.p.,tukang parkir pom bensin gsg undip depan atm baca masuk nominasi sih lu cuma ngambil duit atm bentar doang eh bayar 1rb2rb lupa kagak bantu markirin khusus parkir mobil btw,1
Bang Ant Ã°ÂÂÂ,sama tukang parkir suka marah sendiri min,1
Ryujin.,tukang parkir enggak galak cuman tuntut hak walaupun kadang enggak tau diri,1
Ã¬Â Â .,ryujintah galak banget memang kayak tukang parkir,1
s123,jadi inspirasi jangan muda malas kerja malah pilih ngamen jadi tukang parkir,1
PecintaCiloq,helm elek e mesko maling su tukang parkir e asu jingan,1
i.p.,tukang parkir pom bensin gsg undip depan atm baca masuk nominasi sih lu cuma ngambil duit atm bentar doang eh bayar 1rb2rb lupa kagak bantu markirin khusus parkir mobil btw,1
Bang Ant Ã°ÂÂÂ,sama tukang parkir suka marah sendiri min,1
Ryujin.,tukang parkir enggak galak cuman tuntut hak walaupun kadang enggak tau diri,1
Ã¬Â Â .,ryujintah galak banget memang kayak tukang parkir,1
sarmier222,tukang parkir buat makin miskin,1
Agung Mahardika,dulu aku sangka makhluk paling keri temu atm tukang parkir sekarang lebih keri orang diri depan pinttu beri amplop masuk dalam atm,1
Taufan Putra,tukang parkir bangsat hapal wae dina laci motor aya duit gobs,1
Badrun_,tukang parkir sama pacar enggak beda suka cuma atur atur gilir kasih uang diam,1
Oktafian A. Rinaldy,kalo tukang parkir gabut memang suka,1
Ã¢ÂÂÃ¯Â¸Â,everything is good except tukang parkir bangsaaaat pas masuk enggak jaga gue ngiranya bayar pas mau keluar dong selesai makan parkir mau masuk bentar ambil kunci malah bentak seret pos parkir kira enggak mau bayar hahaha ngentod,1
Desliati Situmorang,resah tukang parkir tiba muncul laku warga rau,1
Loki,wahhhh benar memang aku tau ngrasakne bayar ra ikhlas ng tukang parkir mung tukang parkir ng indomart,1
Beruang Kutub ÃÂ~,rokonya gue kasih tukang parkir wkwkwkw,1
agas,nah ha langsung tak tinggal lungo asih tukang parkir e muni kok cepat mas batin ha mata aku kene mung nontoni wong mangan ro ngopi e pesan we durung asih mbayar parkir ora ikhlas koyo nek meh mbayar tukang parkir indomart,1
alin.Ã°ÂÂÂ¾[busy af],bete banget anjing sama preman tukang parkir lah gua jaga motor sendiri masa tetap tagih sih situ punya surat tanah apa bagaimana enak banget main nagih,1
Estin Puspaningrum,ambil uang atm enggak 5 menit mau balik tukang parkir datang,1
_,sopo seng nyiptano profesi tukang parkir sumpah rugi uwong tok,1
Catty Cho,tukang parkir negara 62 kalo bikin rese banget deh minta disebrangin ngomel ujung2nya enggak disebrangin,1
retweet pinned dong,hidup tukang parkir indomart cilengkrang,1
Lingga,indomart datang enggak tukang parkir pas pulang tiba tiba nongol batang hidung aku,1
Kipmen,seghaib ghaib nya makhluk ghaib lebih ghaib tukang parkir datang enggak undang pulang tak parkirin,1
Arif hendrawan,heran deh atm kecil begini doang tukang parkir,1
Ir Saputra,tukang parkir indomart mas wkwk,1
aditia,keluar alfamart tiba tiba tukang parkir,1
sdm,tukang parkir goib banget,1
Daun Kemangi,tukang parkir dipingir jalan kerja teriak2 kafir laku setan,1
ORANG SUKSES !,tukang parkir e kyok dek e seng senang e hilang tiba,1
helmi wan-kenobi,tukang parkir motor kasih rebu,1
ÃÂªÃÂÃÂÃ¡Â´ÂÃÂ´ ÃÂªÃ¡Â´Â¢Ã¡Â´Â¢Ã¡Â´ÂÃÂ,maksa banget kayak tukang parkir,1
s,selesai belanja indomart pantat baru tempel jok motor 3 detik tiba tukang parkir datang me,1
Awel,menghayal bangun bangun mobil samping tau tukang parkir tidur,1
Awel,menghayal bangun bangun mobil samping tau tukang parkir tidur,1
Ã°ÂÂÂÃ°ÂÂÂ¨Ã°ÂÂÂ¦Ã°ÂÂÂ¢Ã°ÂÂÂ§Ã°ÂÂÂ¢Ã°ÂÂÂªÃ°ÂÂÂ®Ã°ÂÂÂ,tukang parkir tiba nongol aku,1
Sascha,suka hilang sebentar sebentar pacar apa tukang parkir,1
Tiap Hari Warteg,indomart bentar kabur enggak bayar parkir tukang parkir manggil manggil,1
Medy Renaldy,tukang parkir bikin emosi,1
hollyÃ¬ÂÂ¬Ã¬Â±ÂÃ¬ÂÂ´Ã°ÂÂ¥Â,kayak tukang parkir pas lihat mau kabur,1
Ara,tukang parkir mana macam janji palsu,1
Pio,bangsat memang tuh congli tukang parkir,1
lele,sumpah takut banget lihat tukang parkir marah kayak yaallah enggak lihat orang marah,1
PULO,punya pacar kok kayak tukang parkir cuma atur kalo kasih uang langsung diam,1
Ã°ÂÂÂ§,diri ekspresi lihat tanam pose tukang parkir puskesmas,1
demÃ°ÂÂÂ¿n,lah memang lu tukang parkir bayar dulu,1
cilooo,anjing tukang parkir,1
ndre!,heeess benar ro tukang parkir e sok ngawur markiri nek mobil metu ra ngematke dal e rame po ora waton cegat,1
Asep Hamdan,62 pkl enggak tau diri cari rezeki api rampas hak pejal kaki kadang kesel sama nama pkl en tukang parkir priiiit rebu cari duit enak benar,1
VLADIMIR PUTIN,hahahah anjing tahun kamar mah kerek nepi parkir malioboro ge gs tawar ku tukang parkir lokal thailand tinggal ngontek cnah hahaha,1
jeje,tukang parkir nya korupsi,1
Aditya,salah tetap tukang parkir kata gue mah,1
KurangTuru,mau saldo dompet digital dong min biar 2020 enggak keluar pribadi buat tukang parkir 2020adminkumparantetepsultan,1
Falah Nurli Filano,sekarang indomart beli roko tukang parkir pengin gua ajak hell cell,1
eva Ã¢ÂÂ,apa harap 2020 aku cuma harap enggak tukang parkir alfamidi,1
L. B. Soetjipta,tukang parkir penuh depan,1
Chepy,selamat datang dunia nyata teman teman enggak tau tukang parkir tiba anjing kalian semua santuyterakhir2019,1
Aisubea,2020 moga enggak guntreng sama tukang parkir dada indomart gara gara aing enggak mau bayar parkir,1
aku punya,prat prit prat prit kayak tukang parkir lu,1
Sektor Nusawungu,salah satu alas tempat wisata danau toba anyer enggak maju2 praktik peras unjung harga ketok jual galak galak parkir luar biasa sana sini kena parkir tukang palak,1
g,lah bajing aku nganggo honda jazz 50k konco ngnaggo carry 15k lak diskriminasi tenan su tukang parkir asu,1
baekhyuns,keluar mobil palak bayar parkir 20rb sama ibuk tukang parkir,1
Haqiqiew,e aku kok bingung sih tukang parkir lampu merah perlu memang bikin ribet enggak sih jatohnya,1
Addin,preman tukang parkir,1
dwita,nu parkir goblog tukang parkir goblog anjing kabeh,1
K hi khi ya ya ri ri,alam pakai plat luar jogja pernah todong begini dimintain 30 ribu tak bayar 5 ribu gelem kono ra gelem arep pie tak tandang tukang parkire mlipir dw asal parkir tempat umum e parkir bukan depan rumah rumah waneni,1
Ingga A,min masuk kantong tukang parkir liar enggak,1
kang bimbim,biasane kayak preman preman kampung seng dada dadi tukang parkir mergo mumpung sono acara nang cerak omahe mbak boro nyabrangke ngabani weh paling raiso mbak,1
Ferdion Ardiansyach,hehe yawes ikhlas mbak besok besok mbak enggak usah takut sama tukang parkire yk wong bayar parkir og,1
yahhh gitulah,razia kondom coba satpol pp razia tukang parkir liar deh lebih efektif daerah semua orang kesal pakai kondom hampir semua orang kesal kena minta uang sama tukang parkir liar,1
tiwuuul,sama sama mau salah mau salah sapa salah tukang parkir kalibeli barang enggak jadi tetap minta parkir,1
cova turi gabriell,tukang parkir kali ah 2 rebu,1
Rage Taufika,jalan sama teman apel gua atm memang lama enggak parkir pas deh kelar omong tukang parkir enggak parkir loh pak pokok e pakai bahasa jawa arti begini sana sini masuk parkir mas marah deh kang parkir,1
Aco UNITED,elah kayak tukang parkir lu minta 2 ribu,1
Fitri Mares Efendi,musuh masyarakat tukang parkir kontribusi motor,1
KUNING LEMON,preman kedok tukang parkir,1
Chopper,orangkayagatau rasa antem sama tukang parkir akibat 1000,1
tralalalililulu,orangkayagatau kalo enggak duit buat bayar parkir clingak clinguk mantau tukang parkir enggak langsung kabur pakai alas kalo balik,1
pa,nah tipikal tukang parkir galak belan 2 ribu wani gelut wkwkwk,1
POUTIA.,tukang parkir liar pak oga rajalela,1
Omjack,senang banget deh kalo mampir alfa enggak tukang parkir,1
ten,tukang parkir lah anjing gur mandek jam parkire 30 ewu e ndeesss,1
Koh Erwin,tukang parkir mesum,1
Ã¡Â´ÂÃ¡Â´ÂÃªÂÂ±Ã¡Â´ÂÃÂªÃÂ´Ã¡Â´ÂÃ°ÂÂÂÃ°ÂÂÂ [s/h],paling sebel kalau tukang parkir kerja enggak ngapa kapai tautau minta duit doang v,1
Es susu hangat,dear tukang parkir enggak mau bantu arahin motor mobil keluar danatau stop lalin lalu lintas cuma minta uang mending jadi emis,1
aihara,malas kalo indomart tukang parkir nya,1
IG : @takutganteng.id,tukang parkir jaga atm kecil bangsat deh mintak 2 ribu,1
Mr. PeaÃ¢ÂÂ¢,sih lulung preman parkir,1
AÃ¢ÂÂA,kalo mau maju maju mundur mundur jangan hari maju hari besok mundur kamu pikir tukang parkir anjing,1
jayusisasi,malas kalo indomart tukang parkir nya,1
Mr. PeaÃ¢ÂÂ¢,sih lulung preman parkir tukang jual lonte,1
AÃ¢ÂÂA,kalo mau maju maju mundur mundur jangan hari maju hari besok mundur kamu pikir tukang parkir anjing,1
beeÃ°ÂÂÂ¥,kasihan banget teman gue helm hilang colong terus pas tanya pak parkir malah bilang njagain motor bukan helm bilang buat nyeklekin helm padahal enggak bilang anjir baru kali tukang parkir,1
anakucingan,tukang parkir indomart bikin malas,1
h u n aÃ°ÂÂÂ,anjir atm sekarang tukang parkir,1
milkita,tukang parkir depan indomart umm,1
puroroooo,malam alun alun bandung kok banyak tukang parkir,1
ÃÂÃ¡Â´ÂÃÂ,mohon lah tukang parkir enggak becus keluar motor se abad lo renti deh jual teng be,1
HANSAPLAST,wkwkwkwkkwkwkwk takut banget aji tiba tiba ajak antem tukang parkir,1
Chandra Darmawan,nyautin cak tukang parkir suka hilang muncul tiba tiba,1
Areev,deh penuh astaga tolak sama tukang parkir judes banget,1
P A R A H M E N,situ tukang parkir apa tukang palak sih bantuin belok motor enggak maksa nagih uang enggak karcis,1
Galih Rakasiwi,parkir toko enggak tukang parkir wes mlebu enggak sing cocok terus metu metu tukang parkir jaluk duwit ngunu tinggal ngaleh oohh bangsat memang arep ikhlas enggak iso isi mangkel jero ati,1
Jumhur Rizki Affandi,tiba tiba tukang parkir,1
"ay,",kadang suka memang mau tukang palang pintu kereta tukang parkir suka enak penting enggak macet main suruh lewat hitung aman tapi enggak semua kayak sih beberapa oknun,1
ndes,duga nuthuk tukang parkir taman sari jogja buat wisatawan geram,1
suaradotcom,rasa kurang sreg lihat tukang parkir narikin parkir pak gojek ngerjain order gofood,1
ark,anjir tukang parkir,1
Pengadaan.net,tukang parkir ghaib cuman indonesia datang enggak paa mau pergi 2000 bgkatanya,1
zeno chaniago,tukang parkir pinggir sekarang mah punya tarif sendiri wajar kalo banyak cepat kayak kadang setor pajak enggak sesuai hasil kayak lo beli bakwan 2 aku 1 bangsatbangsa,1
bukan nathan,biasa tukang parkir gilir orang parkir masuk cuek bebek kayak enggak peduli entah keberadaanya enggak lihat kapan orang mau keluar prat prit prat prit tautau nongol maraaah,1
Belinda Apriliani,anjing tukang parkir gue keluar motor kagak dibantuin cuma duduk duduk doang tiba tiba minta duit lu,1
Libie Borne,suaraanies trotoar dilebarin fungsi parkir liar warung nasi bebek pkl nambah2in preman lagak tukang parkir jiwamud62119805 komentar enggak lihat hasil kerja junjung lo nih drun,1
Ã°ÂÂÂ£HANBINNIEÃ°ÂÂÂ£,enggak suka banget sama tukang parkir cuma duduk doang enggak bantuin apa minta duit anjir ena banget ye tinggal ongkang ongkang kaki terus minta duit orang jnck lah,1
indra_herdian,banyak jadi akhir akhir aku lihat tadi siang pas pulang rumah malah lihat ibu hampir pegang sama tukang parkir aku tiap kali belanja pasar dulu selalu tkt sama tukang parkir daerah pasar inpres enggak semua beberapa memang duh bikin emosi,1
Ã°ÂÂÂ¡Ã°ÂÂÂ²Ã°ÂÂÂ¯Ã°ÂÂÂºÃ°ÂÂÂ² Ã°ÂÂÂÃ°ÂÂÂ«Ã°ÂÂÂ­Ã°ÂÂÂ²Ã°ÂÂÂµÃ°ÂÂÂµÃ°ÂÂÂªÃ°ÂÂÂ±,tukang parkir belagu,1
Miles,buat mas bapak parkir liar daerah semarang mending ganti profesi jadi ojol masa warug warteg tukang parkir nya cuy warung makan bukan restoran beli bukan orang kayak cuy perintah masa ttup mata,1
Arfan Hermawan,job desk e tukang parkir ki sakjane opo,1
ohmymbels,nih kang parkir tukang tilep jangan nama hariadhi bayar kok marah marah enggak mau terima,1
Hana Diyah Harnum,tukang parkir ajak gelud kalau,1
AV,tadi gue alfa duit gue pas buat beli rokok eh enggak jadi beli alfa gara gara lihat tukang parkir,1
Ikhsan Muhammad,tukang parkir tiba datang 2 ribu,1
AV,tadi gue alfa duit gue pas buat beli rokok eh enggak jadi beli alfa gara gara lihat tukang parkir,1
Ikhsan Muhammad,tukang parkir tiba datang 2 ribu,1
tiyaaÃ°ÂÂÂ»,tukang parkir indomart um i nggateli wes mandek mojok minggir jek usir kongkon ngadoh iyo iyo lahan,1
RolleZ,nimbrung lu kak kayak tukang parkir,1
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,tukang parkir e nggateli pak nde kono,1
arif,bete banget sama akamsi2 jadi tukang parkir illegal minimarket kalo barang cari enggak cuma parkir bentar banget diprit2in 2 ribu keluar,1
nakko ÃÂ·Ã¡Â´ÂÃÂ·,paling enggak suka sama tukang parkir tempat enggak umum pernah tarik uang atm eh kang parkir mintain mana enggak ribu paksa deh kasih 50 ribu ckckck,1
Edi Kurniawan,kalo tukang parkir mah enggak jelas lari duit kalo sama ane kan jelas,1
