username,text,label
Rama Ardan, tukang parkir yogya bakal ditindak peras wisatawan,1
away, tukang parkir yogya bakal ditindak peras wisatawan,1
MERDEKA, tukang parkir yogya bakal ditindak peras wisatawan,1
Ã¢ÂÂ¨, jaman sekarang susah mencari indomart alfamart enggak tukang parkir nya,1
Anan Johari, kemarin malam sekeluarga berniat solat subuh mesjid agung bandung lalu parkir depan pendopo meminta paksa tukang parkir 20 diminta rokok sayang sekali kalau bandung dinodai pungli,1
Damar Darmawan, pas aku mau maju eh tukang parkir suka tiba tiba di dekatku padahal kulihat situasi sedang kosong,1
Gilang Guntara, enggak pejabat enggak sopir enggak tukang parkir hobinya sama korupsi,1
Han Sohee, sih tukang parkir tiba tiba muncul pas naikin motor,1
Yusuf Fajar N, 3 tukang parkir tiba-tiba nongol,1
massiega, tukang parkir apa tukang palak bangsat doangan,1
Ã°ÂÂÂ¯Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, pergi kepasar bawa motor sama kakak di pasar parkir sendiri tungguin kakak dimotor pas mau pulang tukang parkirnya datang meminta uang parkir sebenarnya gunanya tukang parkir apa sih yang pernah ngalamin,1
ebegers edafor, ngapa deh tukang parkir,1
ije, semua tukang parkir seluruh dunia kalo menarik motor jangan plat nomernya tod plat nomor diciptakan bukan menarik motor sekian,1
Dr. Plague, berisik untuk tukang parkir,1
Dimas Dimiong, memang susah kok menghapus korupsi negara orang tukang parkir ada doyan korupsi petinggi,1
Tali_sepatu, bikin macet tukang parkir dadakan lihat alun2 utara,1
Ã Â¸Â£ir bean Ã¡ÂµÂÃÂ³Ã¡ÂµÂÃÂ°Ã¡ÂµÂÃÂ³, datang pas butuh doang kayak tukang parkir indomart,1
Blue SkyÃ°ÂÂÂ³, tukang parkir atm jelehi,1
bae irene . off, tukang parkir meminta duit enggak ngapa mengapai bisa dibilang pengemis,1
celyn, akhir akhir lagi sensi banget sama tukang parkir,1
FcukinHeaven, eh pernah kok aku mengatai tukang parkir rese wkwk,1
scottish caramel shortcake, eh enggak tau kang parkir sekarang banyak mengesalkan tunggu kalo lu menemukan tipe tukang parkir begitu wkwk ati ati v,1
petanipadi, ibu ibu sih ngomel ngomel tukang parkir mampus enggak v,1
nightmares, lalu bagaimana tukang parkir indomart menarik tarif kalo enggak duit kcl enggak kasih marah ada tembok indomart bertuliskan bebas parkir,1
Boyke Pratama, disini tukang parkir dikasih duit 1k malah marah marah disuruh bayar 2k pas bayar 2k eh malah ditinggal enggak ngebantuin sama sekali kan tahi,1
Khiss, sih tukang parkir idm dekat rumah gue kerjanya cuma melihati orang menarik motor meminta duit terus bilang iya jauh prit sudah kesel banget gue,1
Ã¢ÂÂ¨VeeÃ°ÂÂÂÃ°ÂÂÂ», dkt rumah gua tukang parkir datang minta duit doang pas ada kasih enggak bantuin mengeluarkan entar pisan mungkin maksud sendernya kayak begini,1
ÃÂ Netflix close! OVER ORDER., mungkin maksud sendernya tukang parkir enggak bertanggung jawab,1
aq, kesel yang tukang parkir egois berdiri tengah lama banget cuma mau mengeluarkan mobil 1 eeee sabang merauke ikut kena macetnya jingan memang,1
warrrrrÃ°ÂÂÂ, kesel tuh sama tukang parkir karena duit enggak ngebantuin markirin sama mengeluarkan kendaraan,1
ARIEL, sebel banget kalo tiba tiba tukang parkir pas enggak mengasih suka dikatakatain dih dikira sudah kerja apa hhh lah juga sama kayak bapak broke af,1
ci lagi ambis!1!1!, nah tukang parkir datang pas akhirnya kadang ada juga cuma meminta duitnya,1
kaa, kayak tukang parkir indmaret dkt rumah gue gue datang dia enggak lihat pas nyalain mtr mau pergi hadang,1
icha, wdyt pengemis berkedok tukang parkir enggak kerja mintaminta uang,1
meelisabethvs, kzl banget sama tukang parkir enggak jujur padahal kalo intropeksi diri sendiri salah,1
SazÃ°ÂÂ¥Â, enak jadi tukang parkir ambil uang atm motor parkir sendiri bilang maju mundur 2k,1
burung, baru kali belanja mini market ketemu tukang parkir meminta duit maksabantu pindahin motor enggak tau-tau nongol,1
Ju, jadi tukang parkir sudah korupsi lu bang cubit nih amandelnya,1
Cone, paling malas tempat belanjaan tukang parkirnyabaru lihat lihat enggak ada yang cocok eh pas keluar malah bayar parkir jancoukk,1
zar, anjir nih tukang parkir,1
Polres Trenggalek, salah tukang parkir kalau ada enggak tau ngumpet eh pas mau pulang tetiba nongol,1
NÃÂ±Ã¡ÂÂ§ÃÂ±, tukang parkir dadakan jiwa jiwa ambyar,1
hahahaha, tukang parkir anjing,1
anak tuhan, menahan rase lihat tukang parkir ngeluarkan motor depan mate tros nyenggol stand orang lecet,1
siapa coba?, aku jarang merhatiin tukang parkir soalnya mengesalkan munculnya pas aku mau pergi doang,1
upill, yang bilang gue muka lu menyolot kayak tukang parkir meminta duit indomart,1
NEGERI INTOLERAN, salah satu ciri daerah tingkat kemiskinan tertinggi tersedianya tukang parkir indomaretalfamart,1
Banyak Bacot, benci banget sama profesionalitas kerja orangorang gua temuin hari tukang parkir resmi pakai baju no tipping tetap meminta bayaran tukang service jam resmi garansi diminta mengasih tip ayolah kalian sadar gaksih kalau bagian riswah suap,1
Bahy Helmi H P, benar kayanya tarif parkir naik tadi pasar ge tukang parkir bilang sarebu mah kirang atuh kang,1
YGSQ OFFICIAL, suka heran sama tukang parkir lagani kadang dandanane lebih keren pada dandananku haa mbok tenan makanya jujur kadang enggak ikhlas mengasih 2ewu,1
kise, sumpah paling benci kalo spion diubah ubah enggak tukang parkir tukang service sepeda tukang php tukang nikung apa deh,1
dean. Ã°ÂÂÂ CF14 L18-B SAT, tak tunduk setiap bentuk kesewenganwenangan tukang parkir dadakan,1
NINA, tukang parkir bayar serasa palak enggak bayar takut palak konl memang,1
Sedang, terima tidak berhak situ kayak tukang parkir indomart dong,1
Zulkifli Ansyah, pantesaan tukang becak sopir angkot kenyal sama bebeb elly ternyta memang tukang palak parkir liar enggak apa-apa sih ptg tau batas wilayah kekuasaan masing,1
Linus, baru kali nemu tukang parkir begonya keterlaluan ngomelin gue nyuruh lihat spion lah gunanya lo buat apaan maliiiihhhh lo liatinlah belakang gue bagaimana belagak gila memang nih orang,1
itserina, podo wae karo tukang parkir atm 2000 ancuk,1
Bagus Budi Antono, kayak tukang parkir indomart enggak tiba tiba muncul kang parkirnya,1
kleezy, tukang parkir malang pada gila,1
Fanny, menyolot koyok tukang parkir e roketto,1
Khairul Rizad, kali tukang parkir ghoib membantu lah bisanya sih mengesalkan tiba-tiba,1
Aim Twister, enggak enak pagi tukang parkir nya,1
Ariy, tadi waktu mencari parkir tukang parkirnya enggak kelihatan tiba mau keluar muncul tiba kayak setan genderuwo langsung meminta uang parkir gaya tengilnya padahal mobil eike nyalain baru buka pintu cukardelengggg,1
Vivi H.R Siagian, efek adanya tukang parkir setiap indomart alfamart alfamidi atm angkringan jugaaaaa,1
Ferso, lu tukang parkir depan indomart tadi yang godain gue,1
Ayaa, mas2 tukang parkir kampus senyum2 melihat aku jadi takut aku,1
coklatjowo, atm gaono semenit parkir pasar barang seng digolekki gaono parkir tuku es rego 3000 parkir 2000 allah aku dipalak tukang parkir terosss,1
-, suka sebel kalo kang parkir ghoib parkir enggak tukang parkir eh pas mau keluar muncul bawa priwitan,1
HUMOR JON TAMPAN, allah beli bubur doang palak tukang parkir,1
Glo, aku banget anjir wkwkkalo enggak mau mencari indomart indomart depan ah ah malas tukang parkirah malas rameah malas enggak tempat duduk akhirnya gajadi mampir indomart,1
Mirr, terjadi tapi beda tukang parkir tiba-tiba muncul padahal pas datang enggak wujudnya,1
Donghyun. #5NALLY, menyadari enggak sih mahluk paling gaib muka bumi tukang parkir,1
Hubbi Hikmatu Ilma Putri Shara, pas teko raono wonge pas arep minggat dijaluki duit parkir horor asu tukang parkir gaib,1
Ã¢ÂÂ» Ã°ÂÂÂ¢Ã°ÂÂÂ­Ã°ÂÂÂ¦Ã°ÂÂÂ¹Ã°ÂÂÂ¢Ã°ÂÂÂ¯Ã°ÂÂÂ¥Ã°ÂÂÂ³Ã°ÂÂÂ¢. Ã°ÂÂÂ, jenisjenis makhluk gaib 1 jin 2 setan 3 malaikat 4 tukang parkir,1
bralbral, galak banget mbaknya kayak tukang parkir,1
Rafika D. A., tukang parkir tanah abang,1
ÃÂ®Ã¯Â¸Â, paling benci sama tukang parkir giliran masuk enggak tempat susah payah giliran keluar meminta upah enggak sebrangin kan anjing kangparkirrsmalang,1
Ã°ÂÂÂ£, mamaku menemukan konbat atas lemari habis dibuka kerdusnya terus ngomel kamu mau jadi tukang parkir ya allah,1
Fitri, kadang suka gedek sama tukang parkir awalnya kagak tiba-tiba curiganya tukang parkir kayak begini tuh dulunya seorang ninja hatori,1
"Eri, Kartiadie", tukang parkir liar menyebalkan,1
kang gorengan, kalo enggak butuh menghilang kalo butuh tiba-tiba nongol kayak tukang parkir,1
Iyalfathah, paling gua benci tukang parkir yang tiba tiba datang lurus lurus fak padahal tadi tuh enggak benar-benar enggak tiba tiba nongol entah darimana bodo jingan tadi gua tinggal enggak bayar parkir hahaha,1
Ã£ÂÂ¢Ã£ÂÂÃ£ÂÂ¤Ã£ÂÂ³(Abyan)Ã°ÂÂÂÃ°ÂÂ¥ÂÃ¯Â¼Â Ã£ÂÂÃ£ÂÂ§Ã£ÂÂ¤Ã£ÂÂ³Ã£ÂÂ¯Ã£ÂÂ­Ã£ÂÂÃ£ÂÂ¢Ã£ÂÂ©Ã£ÂÂ¼Ã£ÂÂÃ£ÂÂ£Ã£ÂÂÃ¥Â¾ÂÃ£ÂÂ£Ã£ÂÂ¦Ã£ÂÂ¾Ã£ÂÂÃ£ÂÂ, tukang parkir anjing,1
ticos, i hate tukang parkir jogja,1
"Iskandar, Geraldo.", setuju banget kesel banget tukang parkir cuma meminta duit terus ditinggal,1
Jungo, haram adanya tukang parkir mesin atm,1
Syahru Romadoni, tuyul malas atm ada tukang parkir nya,1
ÃÂ·, tukang parkir ghoib muncul wujudnya pas mau cabut padahal mah jaga kagak,1
Chintyaaak, tukang parkir enggak bantuin,1
saa Ã°ÂÂÂ, miskin jelek enggak tau diri oalah tukang parkir tukang parkir,1
Masih, tukang parkir indomart atm,1
Luthfiana Arumsari, tukang parkir maksa meminta 2000 padahal pas datang enggak pas pulang tiba tiba nongol pas dikasih duitnya pergi saja,1
Ã°ÂÂÂ±Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tukang parkir tiba tiba muncul,1
Ã¢ÂÂ¢Ã¢ÂÂ¢Ã¢ÂÂ¢ Ã¢ÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂ Ã Â¼Â»A07Ã Â¼Âº Ã¢ÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂ Ã¢ÂÂ¢Ã¢ÂÂ¢Ã¢ÂÂ¢, tukang parkir tiba tiba entah mana datangnya haram,1
nun Ã°ÂÂÂ°, haramkan pekerjaan tukang parkir liar sialan fotokopi serebu bayar parkir duarebu bangsat,1
DÃÂ¬ms, tukang parkir bangsat,1
nina, tukang parkir enggak beda sama pengemis bukan lahan lu lu minta2 sama parkir disitu manusia hina kalo lahan lu terserah,1
Bagastama Aulia Mahardika, kapan sih preman tukang parkir liar tanah abang di sikat polisi bikin macet apa besok senin tambah pasar tasik bikin macet jalan,1
blank, tukang parkir djv bangsat sekali anjing,1
Syahry poernomo, benci tukang parkir indomart,1
tukang.tikung00, malak tukang parkir,1
Mat koplak, tukang parkir dipalak,1
sal, hasil malak tukang parkir,1
puti, semarang kota tukang parkir,1
dhany, asli benci banget sama tukang parkir datang cuma pas sini mau pergi datang cuma menunggu dikasih duit habis ditinggal ngarahin parkir enggak rapiin motor enggak bantu ngambil motor enggak ngarahin nyebrang enggak dikasih duit bilang terima kasih enggak,1
cent, badmood nya makin parah gara-gara tukang parkir bukan nya pelit sih begitu kesel gue mah,1
Jar., masmas tukang karcis parkir aeon anjing banget tinggal bilang kalau cash diujung sana apa susahnya goblok,1
ÃÂcaca., tukang parkir paling rusuh anjing sumpah wq,1
Silverhawk, aku sering bertengkar sama bapak bapak tukang parkir,1
Susiyana Indah Pratiwi, paling ramutu ki tukang parkir sing atm,1
Shania Novita, dimusuhi tukang parkir,1
FAZ, jangan parkir liar tanah abang petugas kempiskan ban kalean tukang parkir lair semua preman meraka akan bertanggungjawab,1
maju jaya, tadi sore berantem sama tukang parkir depan hotel gue parkir pinggir jalan parkiran hotel gamuat wedding 1000 pax disitu banyak mobil parkir gue balik kerja sih tukang parkir ngomel enggak karuan gue jawab tenang pak bayar kok,1
ÃÂ, bapak bapak tukang parkir awalnya enggak tiba tiba muncul meminta uang habis langsung pergi enggak bantuin buat mundurin motor sama nyebrangin maksudnya apa mataduitan,1
iLutt (:, ribet kayak tukang parkir,1
Ã¢ÂÂ Ã¢ÂÂ·Ã¢ÂÂ· Ã¢ÂÂÃ¢ÂÂÃ¢ÂÂ Ã¢ÂÂÃ¢ÂÂÃ¢ÂÂ Ã¢ÂÂÃ¢ÂÂÃ¢ÂÂ Ã¢ÂÂ°Ã¢ÂÂ° Ã¢ÂÂ, tukang parkir kayak tahi dibilang enggak receh malah ketus,1
devvastator, tukang parkir tuh berasa preman bawa pluit,1
Fahra Putri Ardita, paling malas tempat fotocopy ada tukang parkirnya fotocopy 500 bayar parkir 2000 lebih mahal bayar kang parkirnya,1
Haris Irwansyah, paling dadi preman tukang parkir,1
zankey, kalau masalah menaikkan tarif oknum tukang parkir dipinggir jalan bisa sudah biasa menaikkan tarif 100,1
kiw, lama lama menyebalkan meme tukang parkir astaghfirullah,1
Benno, tukang parkir e kopi studio bajingan,1
renjer merah, tukang parkir marah,1
wan, motor ku didepan nih belakangnya motor terus aku mau keluar aku mengeluarkan motor kayak puzzle terus tukang parkir cuma ngliatin bangsat waktu aku stater nyamperin mumpung baik kukasih habis dikasih pergi asw dalan rame cok mbok disebrangke,1
J., iya kak memang tiap lewat ada kelakuan baiknya ikhlas jadi nya mau mengasih duit kalo buat tukang parkir sialan sih boro boro ikhlas kalo enggak mau ngasihh hahahaha,1
JKW butuh Penyeimbang, tukang parkir nyuruh disini apa inisiatif ya lihat orang nangkringin motor trotoar,1
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ£Ã°ÂÂÂ¤, balikpapan nih kayak begini banyakbiasanya tukang parkir liar cari makan jadi trotoar jadikan tempat parkirkesal sih saya enggak pernah menyalahkan walikota saya menyolot sama tukang parkirnya,1
penyesalan terdalammu, sama banggue jadi malas minimart sekarang inibukan 2 ribu nya kadang malah jadi enggak nyaman tukang parkir nyaeh ternyata teman keluhannya sama ternyata,1
SVL, tukang parkir liar panen raya,1
jmp, apa gunanya tukang parkir,1
huddÃÂ±ÃÂ· ÃÂºurÃÂ·ÃÂ¯ÃÂ±ÃÂÃÂ±ÃÂ·, tukang parkir minimart ini kayak mahluk gaib pengunjung datang enggak terlihat pas mau pulang tetiba penampakan,1
#Ã°ÂÂÂÃ¡ÂÂ§ÃÂÃÂÃ°ÂÂÂ±ÃÂ±ÃÂÃÂ, lapak baru kuasai preman tak asing 62 semua tempat bayar parkir tak terkecuali pasar kecil toko kecil atm semua di kuasai preman parkir sangat jauh beda negara tetangga malaysia di malaysia tak tukang parkir parkir tak bayar,1
jisal dxn, halah ngeles wae setau gue suka nagih uang 1debt collector 2tukang parkir,1
Rudi_Fransicus_Tan, padahal tadi aku parkir atm bentar enggak tukang parkirnya tiba-tiba pas mau ambil motor ada tagih masa enggak ku bayarlah wkwk,1
Aliansha meelody, iya lagi kalau indomart pas parkir motor enggak orang pas mau pulang tukang parkir apa pakai ilmu hitam,1
Hold, tukang parkir alfamidi ghaib,1
Titania, gadk otak tekadang tukang parkir,1
Zelina, tukang parkir liar dirazia,1
Lan, wahai kaum tukang parkir goib tida beriman enyah kau indomart,1
Alank, bah ngerepotin tukang parkir lah,1
B+, paling kesel bwanget sama tukang parkir gajih buta uang anjing memang,1
#MahasiswaUMS, benci banget anjinc sama abang parkir tahi enggak beda jauh sama tukang meminta meminta,1
brilian pamungkas, tukang parkir memang ghoib pas parkir enggak pas mau pergi,1
has, tukang parkir tahi,1
bing, pas mau parkir gua lihat aman enggak tukang parkir aneh nya pas mau pergi tiba tiba prittt terus gua jadi heran apa jangan jangan tukang parkir punya mata rinnegan pindah dimensi gua kena genjutsu nya tukang parkir,1
Mr.I, tukang parkir kepettttttttt atm cilik dojaluki duit bagingang,1
CUMI MERCON, pekerjaan halal menjadi tida halal pekerjaan tersebut disenangi sebagian banyak orang ha bagaimana saperti tukang parkir minimarket contohnya,1
Om Seno, tukang parkir suka muncul tiba tiba,1
Ayla D, pajak kendaraan sudah termasuk biaya parkir enggak sih kesel nih sama tukang parkir kalo markir enggak kalo mau keluar tiba tiba muncul kan modus preman malak kriminal masuknya kan,1
Na Yaya, ditakutkan tuhan tukang parkir tiba tiba muncul,1
Angreini Fauziah Ashari, tukang parkir gaib pas markirin enggak siapa-siapa giliran mau ambil motor mau keluar prit prit,1
padil, pagi mengajak ribut bah tukang parkir pasar,1
yaya., tiap alfa dekat rumah suka digodain sama tukang parkir disitu omongannya gawajar gua termasuk verbal harassment mau enggak mau gua lawan dong gua gasuka dibegitukan trs2an pas pulang cerita mama malah dibilang jadi cewek jangan galak galak kalo ingat suka sedih begitu,1
demian seven, enggak jadi beli minuman haus gara gara tukang parkir sok iye kan malas thai tea 5rebu jadi 6rebu kepala digeplak mending enggak usah beli,1
Andre, paling malas kalo melihat tukang parkir apa di malang,1
leleÃ°ÂÂÂ, semoga pak menteri bikin pariwisata mendekati thailand infrastruktur bagus pelosok murah enggak pungli tukang parkir akomodasi khususnya angkutan banyak pilihan enggak mahal,1
Tantid, paling benci kalo alfamartindomaret tukang parkir kalo tukang parkirnya kayak begini siii tiap hari alfamart,1
sher[ibu]Ã°ÂÂÂ¸Ã°ÂÂÂ¸, hei kaum pria jangan jadi kayak tukang parkir indomart pas datang sok gabutuh enggak ngejagain giliran mau ditinggal malah ngejar enggak lucu jancok,1
Dede Bohlam, murah enak dekat kantor yang paling penting enggak tukang parkir susah banget ikhlas bayar tukang parkir,1
Mama LoreÃÂng, gubernur ganti parkir liar bertaburan kemungkinan masuk kas pemda dki jakarta masuk kantong oknum kantong pribadi tukang parkir liar,1
Rini, keuheul anjing sama tukang parkir modal ngibas ngibas tangan doang plototan we kuaing,1
gray gubler Ã¢ÂÂ¨, paling kesel sama tukang parkir pas tarok motor enggak tapi pas mengeluarkan motor langsung datang kan bangsat,1
iCeY TaNaKaÃ¢ÂÂ¢, parkirnya bagaimana min jogja sekarang masalah parkir sangat ruwet tukang parkirnya meminta uang seenaknya pernah malioboro mau parkir mobil semua tmpat parkir tutupi bangkau sama meja di buka kalo maubayar 50rb monggo kawigatoaanipun,1
aku_edow, anjir banget tukang parkir sialan,1
Rozin Amrul, tukang parkir 24 jam apa bagaimana allah kaget tiba-tiba nongol,1
Dipo, tukang parkir fungsinya apa sih,1
rad, jadi tukang parkir profesi jasa premanisme,1
POLSEK GEMBONG, banyak tukang parkir malas,1
Putra lampuang, tangkap tukang parkir gadunggan,1
P U T R I, suka sebel enggak sama tukang parkir siluman tadinya enggak parkir sendiri tiba-tiba pas mau jalan muncul mintain duit dalih yang jaga area situ positif thinkingnya mungkin tadi pipis ya tetap sebel enggak sih,1
RosÃÂ©anne, gila tukang parkir sekarang kok kurang ajar banget,1
Kentang Mustofa, tukang parkir nongol pas mau cabut doang tukang parkir nongol pas mau cabut doang,1
Yunia Dewi Fathmawati, baru sadar anjir mah transmart sumpah mbaknya enggak dibantu sama tukang parkir disana,1
irfan, tukang parkir gua struggling pas markirin bukannya dibantuin pas beres malah mengasih jempol lu kira gua atraksiawas entar pas keluar gampang meminta duit,1
violaloiv, mengira tukang parkir indomart tiba tiba di waktu kendaraan keluar,1
Sik-K, dear tukang parkir kalian yakin baik baik,1
DeniPS20, hmm yaudah gapapa tukang parkir soalnya galak,1
caca, yaudah benar dong jadi tukang parkir nyuruh mundur diam,1
anen, ada tukang parkir liar,1
AR, tukang parkir apa tukang palak duit ges menang langsung indit te markirkn te nanaon masalah ku byarna tnggung jawabna njiir bunderanmunjul,1
Jielll., kadang gue ngrasa tukang parkir sama kayak tukang palak bantuin kagak meminta duid gue tadi cuma brenti depan alfa membalas chat ada meminta,1
suny, selama ada tukang parkir dadakan melihat peluang praktik beginian sulit hilang enggak cuma sama bloc kok kalo gua sih pas sini dulu parkirnya area ruko melawai sebelahnya,1
Bang inu, andai tukang parkir sanrio iso dikritik diberi saran,1
kunangkunang, ditambah brengseknya tukang parkir malah ngambil keuntungan bantu buat parkir situ,1
swaip, semacam memiliki insecurity tukang parkir dekat atm di indoalfamart dalih uang keamanan bumbu halus manis,1
POLSEK RENGASDENGKLOK, indomart alfamart dkknya bertuliskan bebas parkir ternyata tukang parkirnya siapa harus menertibkan tukang parkir a polisi b dishub sih satpolpp saya lihat beberapa toko,1
Ema, sumpah gue gedek banget sama tukang parkir dipasar gue meminta mengeluarkan motor enggak gubris sama sekali mentang2 gue kalau kepasar suka mengeluarkan motor sendiri sama enggak banyak omong kesel banget gue gila,1
addemo, sama sama ada mau disalahkan mau menyalahkan sapa menyalahkan tukang parkir kalibeli barang enggak jadi tetap dimintakan parkir,1
piye Jal...?, ayo bikin gerakan indonesia tukang parkir,1
pinna, ditambah tukang parkir liar hadeh indonesia susah mengikuti aturan,1
Faya, lah ciduk oknum tukang parkir liarnya,1
gd, tukang parkir nang malang sugeh kabeh paling atm parkir indomart parkir warung parkir apotik parkir fotokopi parkir cok ancene,1
aninda, tukang parkir indonesia diam motor tetap mintain duit kasih seribu meminta ribu di kasih duit langsung pergi kalo kehilangan enggak tanggung jawab alasan menjaga barang nya baik lebih baik konsultasi orang kalo mau kerjanya enak,1
Brendy nababan 19, tukang parkir sekarang mengesalkan uang doang diambil sebrangin kagak,1
nyonya Ona, dulu sering banget kesel sama tukang parkir tadi ketemu memang parkir terus mengobrol kalo sehari setor 50 ribu kayak ormas jadi enggak kesel jatohnya kesian,1
himawarisunflow, atm sebagian toko modern alfaindomart seharusnya bebas parkir diparkiri alasannya dikelola karangtaruna setor dishub kadang warung cilik diparkiri setiap jengkal tanah harus tukang parkirnya paakmalang kuto parkir,1
die inside, aparatnya terima upeti tukang parkir illegal bayangkan 1 mobil 5rb siang malam berapa mobil keluar masuk mestinya jam 78 malam parkir gratis semua area jalan gedung baru besok paginya mulai ditarik jam 9pagi 78 malam,1
Fachrudin Putra, nongol melulu sia kos tukang parkir alfamidi,1
its. ferry, pekerjaan bisa menggandakan penghasilan tukang parkir tarif parkir motor 1rb dikasih 2 ribu ada kembaliannya luar biasa,1
dek ' irham, sumpah gaiso lari takdir tukang parkir atm,1
atuh ehe, aku selalu mengasih tukang parkir 2 ribu kalo diitung2 kayaknya sekarang deh ratusan jutaan ribu kenapa mereka enggak pernah mengasih balik kesel,1
dina, malas banget sama tukang aprkir atm atm apalagi atm bni samping upn ambil uang cuma 20 rebo eh kena parkir 2000 bangsd memang,1
Ã°ÂÂÂ», rompi ijo mana bangsat enggak tukang parkir enggak polisi,1
Deri, kenapasih ada tukang parkir dunia,1
nanda, jaman nya tukang parkir malak taunya aku berhenti mau lihat google maps habis mau berangkat eh dibilang begini mas besok kalo parkir kesonoan sambil marah tidak sengaja mulutku reflek memang bapak sewa tanah buat parkir lalu diam wkwkw,1
cova turi gabriell, tukang parkir dikasih 1000 malah nge gas meminta 2000 padahal cuma menarik duit atm gasampe semenit begitu enggak mau bantuin nyebrang aduh kentoddd kesel banget,1
Nopek, malas ah entar lu ngilang2 kayak tukang parkir,1
Tukang Becak, tukang parkir tiba tiba muncul kita mau pergi padahal pas datang tra tolong jawab sesuai mood siang agar laksa kering sih teman akrab naskun cepat menyusut tidak beranjak pergi,1
Putra Martvianda S, pernah kesel enggak tukang parkir tiba muncul padahal nya enggak kelihatan pernah sama dong kalau dipikir ulang ya mungkin adalah cara mendapatkan rezeki enggak salahnya apa kita mau menghambat rezeki orang,1
Yuna, jukir tukang malak pas parkir enggak eh mau pulang tiba tiba suara peluit,1
condet, kalau diibaratkan tukang parkir adalah preman versi lite meminta duit punya lahan bukan helm hilang enggak tanggung jawab wkwk,1
ddwiyulianti, tukang parkir bangsat parkir kagak dijagain tiba tiba muncul giliran cewek parkir bilangnya enggak usah bayar didoain pernah ditabok titit su,1
i DECIDE, parkir liar depan mall dimakassar hampir setengah jalan tukang parkir makassar memang barbar,1
Wulan Trisna, enggak jadi fotokopi gara tukang parkir lah aku mek fotokopi ktp 2 lembar tok,1
ÃÂ£ÃÂ­ÃÂÃÂ± ÃÂ§ÃÂÃÂÃÂÃÂ±, tukang parkir bangsaddd,1
Kacang Asin, tukang parkir daerah situ deh kebal aturan peringatan duek teko parkir ancene beromzet gede perjam minimal 20k opo meneh tokoe rame coba kalo minimarketnya misal buka 12 jam tinggal mengalikan 20x12,1
darah muda, harusnya pengelola mengijinkan tukang parkir kadang hanya atmatau cuman beli air miniral meminta parkir,1
O.C.L, sebabnya tukang parkir adala musuh bebuyutan gue,1
Wagiman Deep (Habeib Selow), suka heran sama tukang parkir kasih 1000 meminta di tambah karena kurang padahal wujudnya cuma datang pas mau pulang,1
noor isnaini alatas, apa iya tukang parkir ada dilahan parkir gratis disebut premanisme,1
sisi lain dari, ngapaen depan alfamart kayak tukang parkir,1
Muhamad Taufiq, harusnya parkir gratis diminimarket itukan halaman nya sendiri kira enggak merasa terbantu adanya tukang parkir diminimarket parkir sendiri mudah enggak yang sulit parkir sendiri,1
Sa(m)yang, ternyata susah ya kabur tukang parkir,1
Ã°ÂÂÂ§, a thread tukang parkir kalo enggak dikasih duit suka mengoceh mengoceh harga dirinya mana sih istri keluarganya tau enggak sih begini deh butuh duit jangan goblok goblok kalo gua pergi meninggalkan motor berjamjam lu bantuin geser motor tetap gua kasih lah,1
Ã°ÂÂ¤ÂÃ°ÂÂÂ¿, tukang parkir liar harusnya dibasmi bukan diberi surat tugas pemkotbekasi tolak preman jukirliar bekasi,1
Soon Ã¢ÂÂ¨, tukang parkir liar minimarket masuk parkiran enggak kelihatan keluar parkiran langsung muncul tolak tukangparkirliar alfamart indomart folloback,1
Redvelvet, tiba tiba teringat atm mau ngambil duit dompet benar benar kosong enggak duit recehpun enggak taunya tukang parkir yaudah mengasih lah uang 100k barusan diambil hati berharap biar bapaknya bilang enggak usah wes nduk lah kok ternyata tetap dikasih kembalian 98k se,1
Piersa Berseri, biasanya kalo atm enggak tukang parkir tumben tumbenan deh tukang parkir untung gue gabawa duid,1
cipa [h], kita indomart alfamart alfamidi sejenisnya selalu tulisan bebas parkir pada kenyataanya selalu tukang parkir datang entah mana muncul tiba tiba kita mulai menyalakan kendaraan ebudgetingcegahkorupsi,1
Jepri, dear tukang parkir penjaga atm mohon maaf nih pak ke atm buat ambil duit means tidak punya duit tau kan atm nggada tarik tunai nominal 1k2k tak usah marah marah lah pak kasih 50k eh komen sedang riya kembaliannya woy,1
Yakaligeks, cuma membantu preman preman orang-orang malas kerja benermakanya cari pulang gampang jadi tukang parkirpak ogahkalo luar negeri enggak tuh tukang parkirapalagi byr parkir tanah milik pribadi,1
InvestorMuda, tukang parkir malak rampas hp supir,1
dodol, kalau minimarket punya lahan parkir sendiri tidak makan lahan orang enggak perlu namanya tukang parkir illegal lagian atau enggak tukang parkir kalau barang hilang enggak bakal mau tanggung jawab,1
Brahmadio, sumpah anjing banget keluar atm enggak receh tiba tiba tukang parkir meminta duitya wajar kalo meminta duit masalahnya gue enggak receh eh bilang ada susuk 98 ribu buset,1
Dhanny Mengarif, bali sangat jarang tukang parkir jawa kok banyak banget pemalesan semuah,1
