username,text,label
Papa Wooseok, gue pernah ribut sama tukang parkir alfa mart di daan mogot cengkareng gara-gara gue enggak mau bayar parkir jadi sih nyonya yang belanja gue menunggu di motor terus pas keluar langsung nagih gue enggak mau bayar dia bilang besok besok jangan belanja di sini gue bilang lu siapa minta2 parkir,1
Kurniawandwis, hal yang bikin benci malang 1 tukang parkir dimana2 ada,1
warga baik baik, feeling ngejak gelut tukang parkir sak ub,1
Ã°ÂÂÂ, i dont think being tukang parkir liar contributes any tapi society being parasite yes hence its shit job miserable no way but society di feel kinda misetable if said society is kinda orderly aka tertib,1
Stzlys, tukang parkir yang cuma muncul buat ngambil uang tuh kena azab enggak ya di akhirat kesel banget gue,1
PAPA, tadi situkang parkir mintain 5rb saya tanya ke tukang parkir lain soal tarif sebenarnya tidak ada yang mau jawab,1
Sabhara_Klungkung, jari tengah buat tukang parkir area kantor pertanahan hufft,1
Ajun., salah satu tukang parkir liar di kawasan gandaria city mengaku mendapat keuntungan sehari mencapai rp 2300000 hingga rp 2900000,1
Ewing, ini malesnya kalo markirkan kereta sbarangan jatuhdi timpah kerata orang tukang parkir diam saja tau tau pagi sudah baret2 kereta,1
gaa Ã°ÂÂÂ±, penghasilan tukang parkir nih intinya mereka ogah kerja ogah capek mau duit enggak mau capek semoga walikota bekasi berikutnya enggak kayak yang sekarang enggak berani sama ormas rahmateffendi bangpepen2017 ridwankamil polresbkskota jokowi radiodakta bekasibanget,1
ANN, kalau bisa tindak tegas para oknum tukang parkir liarnya min,1
Eko Purwadi, tukang parkirnya mesuuuumm,1
Ã¬ÂÂÃ¬ÂÂÃ¬ÂÂÃ¬ÂÂÃ¢ÂÂ¡, di sekitaran pasar pagi asemka banyak tapi cuma jadi monumen tetap bayar ke tukang parkir 5rb10rb tanpa tiket sigh,1
COWOBETE, tukang parkir sewot mulu,1
Bapa 3 Anak, sebelum perjalanan balik lo tbtbt datang kayak tukang parkir kagett,1
C, sampingan tukang parkir seminggu di malang mungkin sudah bisa buat bayar ukt kali ya kzl,1
buzz, sialan tukang parkir yang enggak pernah kelihatan pas lagi parkir motor sialan tukang parkir yang nongol pas mau mengeluarkan motor,1
fatzbln, sialan tukang parkir yang palakin gue 10k sialan kalian yang bikin gue dipalakin 10k sama tukang parkir,1
amemura khay #FlingPosseMonth, tukang parkir e karo sopir e bis e goblok e nemen,1
Aditia CAP, tukang parkir bangsat,1
Win?, siap datang apa siap larisi tukang parkir,1
W T D Ã¢ÂÂ¢, tukang parkir liar itu bentuk premanisme itu tindak kriminal diatur dalam kuhp,1
Danu, tukang parkir sini pada enggak sopan tolol orang lagi makan main meminta saja tanpa bilang ya walaupun kenal juga tetap saja risih,1
paw, kan ada tukang parkir yang mengasih tau,1
W T D Ã¢ÂÂ¢, tukang parkir liar itu bentuk premanisme itu tindak kriminal diatur dalam kuhp,1
A Lesmana, siapa tau butuh ki jasa tukang parkir area jlnbandang,1
Danu, tukang parkir sini pada enggak sopan tolol orang lagi makan main meminta saja tanpa bilang ya walaupun kenal juga tetap saja risih,1
paw, kan ada tukang parkir yang mengasih tau,1
AlÃ°ÂÂÂ», indomart alfamart kapan minimarket bebas tukang parkir liar,1
Muh Khaidir S J, ini hukum menjadi tukang parkir liar,1
coÃÂ¸laÃÂ, sebenarnya tukang parkir liar bukan pekerjaan resmi ada hukumnya kok,1
elÃ°ÂÂÂÃ¢ÂÂ·, baru saja suasana hati tenang eh sudah dibikin emosi saja sama tukang parkir,1
-, sengit sekali kepada pengamen dan tukang parkir alun alun,1
Ranika Asri Desiana, pelecehan itu kak aku juga pernah dicubit sama tukang parkir,1
Muthi, tukang parkir kalo masih mau nata motor nyebrangin jalan okelah ada tarif nah ini di indomart aku datang orang e diam duduk ditempat saampee aku pulang dan disuruh bayar 2 ribu tanpa bantu nyebrangin jalan btw aku bayar itu buat beli jasa apa,1
Dilan cabang Jember, nuwun sewu gus tukang parkir itu benalu perekonomiandi kali pasir cikini tiap minimarket ada tkg parkir ongkang2 kontras di seberangnya ada abang penjual kue cucur 1000 perakbiji tapi mmberdayakan petani sawit minyak tebu gula petrnak ayam telor industri migas lpg,1
Imron azta, tukang parkir itu benalu perekonomiandi kali pasir cikini setiap minimarket ada tukang parkir ongkang2 kontras di seberangnya ada abang penjual kue cucur 1000 perakbiji tapi mmberdayakan petani sawit minyak tebu gula peternak ayam telor serta industri migas lpg,1
The Joni, tukang parkir itu benalu perekonomiandi kali pasir cikini setiap minimarket ada tukang parkir ongkang2 kontras di seberangnya ada abang penjual kue cucur 1000 perakbiji tapi mmberdayakan petani sawit minyak tebu gula peternak ayam telor serta industri migas lpg,1
ida salma, gue suka sebel nih sama tukang parkir goib,1
Henry, prat prit prat prit assalamualaikum prof nadirs bagaimana ya caranya biar ikhlas mengasih ke tukang parkir meskipun cuma serebu perak tapi suka enggak ikhlas karena motor tak tarik sendiri kokosehan tau tau pritt prit bae,1
Panggil saja ming, tukang parkir mcd bsd menyebalkan banget bantu parkirin enggak tapi maksa meminta duit dikasih 23 ribu begitu lupa dia meminta 5rb tadi baru saja masuk sudah dimintain gue baru mau makan nyettt,1
[REST.], sudah ditindak belum tukang parkir yang mintain parkir 5rb tapi enggak ada karcisnya,1
Yopi, arep refreshing tapi cfd malah tukang parkir e marai emosi nesunesu nyalahke wong saksenenge aduh,1
Mr. PeaÃ¢ÂÂ¢, situ tukang parkir suka ngaturngatur,1
Meg, tukang parkir tapi tidak bekerja sama saja dengan tukang palak,1
Ã¦ÂÂ¥Ã¨ÂÂÃ£ÂÂ, agak mengesalkan sih sama tukang parkir di grand batam rasa pengin gue ajak ribut saja,1
Ã°ÂÂÂ¦, konsep indomart ada tukang parkirnya di perkampungan tuh kayanya justru bikin tingkat kemalesan orang untuk belanja disana tinggi enggak sih belanja berharap lebih murah beberapa perak selisihnya dipakai buat bayar parkir mending di warung saja enggak bayar parkir,1
Zuhero, astaga orang cari duit cuman karena salah dikit di tendang kejadian di mana sih kok kayak kontol itu tukang parkir sudah enggak layak nih orang jadi polisi,1
mas_kulin, yang kalo ke indomart masih mencari yang enggak ada tukang parkir tolong mundur,1
Yeri, enggak lagi2 deh ribut sama tukang parkir,1
Samaruknya Saya Takjub Gitu Ã°ÂÂÂ (((Ã°ÂÂÂ))), prat prit prat prit eta tukang parkir anjing,1
Anggi Septiana Dinata, tukang parkir kenapa enggak jaga parkiran,1
fiskyjuliandra, tukang parkir di minimarket tuh mengesalkan pas datang enggak ada pas mau pulang tiba tiba nongol malammalamnet,1
Ryan, ini tukangtukang parkir gadikasih kualifikasi buat jadi tukang parkir apa barbar benar kerja enggak ngadang duit doang,1
RZ Hakim, viral tukang parkir arogan yang tak terima pengendara bayar rp 1700 dishub solo turun tangan,1
Aslinya Saya 2 Orang, datang enggak ada tukang parkir keluar tiba tiba nonggol dikasih 1k marah padahal jaga parkirannya saja enggak,1
Pasa RamdhanielÃ£ÂÂ, viral tukang parkir arogan yang tak terima pengendara bayar rp 1700 dishub solo turun tangan,1
CahWingiSore, kamu belum kenal sama oknumoknum tukang parkir berarti,1
KertaNegaraTakberDaya, sudah bukan rahasia lagi dan masalah ini di indonesia pada umumnya masalah parkir memang jadi momok semua karena mental palak yang sudah mendarah daging semua tempat tak terkecuali di toko kecil saja pasti ada tukang palak saya menyebutnya karena kalau betul tarif parkir pasti pemda,1
Rama Ardan, tukang parkir di yogya bakal ditindak jika peras wisatawan,1
away, tukang parkir di yogya bakal ditindak jika peras wisatawan,1
MERDEKA, tukang parkir di yogya bakal ditindak jika peras wisatawan,1
Ã¢ÂÂ¨, jaman sekarang susah mencari indomart atau alfamart yang enggak ada tukang parkir nya,1
Banyak Bacot, liburankejogjaituistimewa istimewa meneh nek ora di sambat parkir larangora sambat nek macet mergo koe koe kuwi dewe boleh marai kuthoku macetora sambat ditutug tukang becak andong ngeterke muter2 diampirke bakpia oleh2 liyane dan reti unggah ungguh nek takon dalan,1
Civis Netizum Sum, gua mah lebih percaya sama kerjanya tukang parkir daripada politisi macam begini tukang parkir cuma bawa sempritan enggak banyak bacot integritas tinggi,1
KertaNegaraTakberDaya, sudah bukan rahasia lagi dan masalah ini di indonesia pada umumnya masalah parkir memang jadi momok semua karena mental palak yang sudah mendarah daging semua tempat tak terkecuali di toko kecil saja pasti ada tukang palak saya menyebutnya karena kalau betul tarif parkir pasti pemda,1
Rama Ardan, tukang parkir di yogya bakal ditindak jika peras wisatawan,1
away, tukang parkir di yogya bakal ditindak jika peras wisatawan,1
MERDEKA, tukang parkir di yogya bakal ditindak jika peras wisatawan,1
Ã¢ÂÂ¨, jaman sekarang susah mencari indomart atau alfamart yang enggak ada tukang parkir nya,1
Anan Johari, kemarin malam saya sekeluarga berniat solat subuh di mesjid agung bandung lalu parkir di depan pendopo di meminta paksa oleh tukang parkir 20 dan diminta rokok sayang sekali kalau bandung masih dinodai oleh pungli,1
Damar Darmawan, pas aku mau maju eh tukang parkir suka tiba tiba ada di dekatku padahal kulihat situasi sedang kosong,1
Gilang Guntara, enggak pejabat enggak sopir enggak tukang parkir hobinya sama korupsi,1
Han Sohee, kenapa sih tukang parkir tiba tiba muncul pas sudah naikin motor,1
Yusuf Fajar N, 3 tukang parkir yang tiba-tiba nongol,1
massiega, tukang parkir apa tukang palak bangsat doangan,1
Ã°ÂÂÂ¯Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, pergi kepasar bawa motor sama kakak sampai di pasar parkir sendiri tungguin kakak dimotor pas sudah mau pulang tukang parkirnya datang meminta uang parkir sebenarnya gunanya tukang parkir apa sih ada yang pernah ngalamin,1
ebegers edafor, ini ngapa deh tukang parkir,1
ije, untuk semua tukang parkir di seluruh dunia kalo menarik motor jangan plat nomernya ya tod karena plat nomor diciptakan bukan untuk menarik motor sekian,1
Dr. Plague, berisik ya untuk tukang parkir,1
Dimas Dimiong, memang susah kok menghapus korupsi di negara ini orang dari tukang parkir saja ada yang doyan korupsi apalagi petinggi,1
Tali_sepatu, yang bikin macet itu tukang parkir dadakan lihat saja alun2 utara,1
Ã Â¸Â£ir bean Ã¡ÂµÂÃÂ³Ã¡ÂµÂÃÂ°Ã¡ÂµÂÃÂ³, datang pas butuh doang kayak tukang parkir indomart,1
Blue SkyÃ°ÂÂÂ³, tukang parkir atm jelehi,1
bae irene . off, tukang parkir yang meminta duit tapi enggak ngapa mengapai apakah bisa dibilang pengemis,1
celyn, akhir akhir ini lagi sensi banget sama tukang parkir,1
FcukinHeaven, eh pernah kok aku mengatai tukang parkir rese wkwk,1
scottish caramel shortcake, eh enggak tau ya kang parkir sekarang banyak yang mengesalkan tunggu saja kalo lu menemukan tipe tukang parkir yang begitu wkwk ati ati v,1
petanipadi, ada ibu ibu sih yang ngomel ngomel ke tukang parkir mampus enggak itu v,1
nightmares, lalu bagaimana dengan tukang parkir di indomart yang menarik tarif kalo lagi enggak ada duit kcl enggak ada kasih marah sedangkan ada tembok indomart bertuliskan bebas parkir,1
Boyke Pratama, disini tukang parkir dikasih duit 1k malah marah marah disuruh bayar 2k pas bayar 2k eh malah ditinggal enggak ngebantuin sama sekali kan tahi,1
Khiss, ini sih tukang parkir di idm dekat rumah gue kerjanya cuma melihati orang menarik motor meminta duit terus bilang iya jauh prit dan sudah kesel banget gue,1
Ã¢ÂÂ¨VeeÃ°ÂÂÂÃ°ÂÂÂ», ada dkt rumah gua ada tukang parkir datang minta duit doang tapi pas sudah ada kasih enggak bantuin mengeluarkan entar pisan mungkin maksud sendernya juga kayak begini,1
ÃÂ Netflix close! OVER ORDER., mungkin maksud sendernya yang tukang parkir enggak bertanggung jawab begitu,1
aq, kesel saja yang tukang parkir egois berdiri di tengah lama banget cuma mau mengeluarkan mobil 1 saja eeee dari sabang sampai merauke ikut kena macetnya jingan memang,1
warrrrrÃ°ÂÂÂ, kesel tuh sama tukang parkir yang karena duit begitu enggak ada ngebantuin markirin sama mengeluarkan kendaraan,1
ARIEL, sebel banget kalo tiba tiba ada tukang parkir pas enggak mengasih suka dikatakatain dih dikira saya sudah kerja apa hhh lah saya juga sama kayak bapak broke af,1
ci lagi ambis!1!1!, nah tapi ada yang tukang parkir datang pas akhirnya saja kadang ada juga yang cuma meminta duitnya,1
kaa, kayak tukang parkir ada indmaret dkt rumah gue gue datang saja dia enggak lihat pas nyalain mtr mau pergi ada hadang,1
icha, wdyt pengemis yang berkedok sebagai tukang parkir enggak ada kerja tapi mintaminta uang,1
meelisabethvs, kzl banget sama tukang parkir yang enggak jujur padahal kalo intropeksi diri sendiri juga salah,1
SazÃ°ÂÂ¥Â, enak ya jadi tukang parkir ambil uang di atm motor parkir sendiri bilang maju mundur sudah 2k,1
burung, baru kali ini belanja ke mini market ketemu tukang parkir meminta duit maksabantu pindahin motor enggak tau-tau nongol saja,1
Ju, jadi tukang parkir saja sudah korupsi lu bang cubit nih amandelnya,1
Cone, paling malas ke tempat belanjaan yang ada tukang parkirnyabaru lihat lihat enggak ada yang cocok eh pas keluar malah bayar parkir jancoukk,1
zar, anjir nih tukang parkir,1
Polres Trenggalek, salah tukang parkir kalau kita ada enggak tau ngumpet dimana eh pas mau pulang tetiba nongol,1
NÃÂ±Ã¡ÂÂ§ÃÂ±, tukang parkir dadakan untuk jiwa jiwa yang ambyar,1
hahahaha, tukang parkir anjing,1
anak tuhan, menahan rase ya lihat tukang parkir ngeluarkan motor depan mate tros nyenggol stand orang sampai lecet,1
siapa coba?, aku jarang merhatiin tukang parkir soalnya mengesalkan munculnya pas aku mau pergi doang,1
upill, ada yang bilang ke gue muka lu menyolot kayak tukang parkir meminta duit di indomart,1
NEGERI INTOLERAN, salah satu ciri daerah dengan tingkat kemiskinan tertinggi adalah tersedianya tukang parkir di indomaretalfamart,1
Banyak Bacot, benci banget sama profesionalitas kerja orangorang yang gua temuin hari ini tukang parkir resmi pakai baju no tipping tapi tetap meminta bayaran tukang service jam resmi masih garansi diminta mengasih tip ayolah kalian sadar gaksih kalau itu bagian dari riswah suap,1
Bahy Helmi H P, benar kayanya tarif parkir naik tadi di pasar ge tukang parkir bilang sarebu mah kirang atuh kang,1
YGSQ OFFICIAL, suka heran sama tukang parkir lagani kadang dandanane lebih keren dari pada dandananku haa mbok tenan makanya jujur kadang enggak ikhlas mengasih 2ewu,1
kise, sumpah paling benci kalo spion diubah ubah enggak tukang parkir tukang service sepeda tukang php tukang nikung apa saja deh,1
dean. Ã°ÂÂÂ CF14 L18-B SAT, saya tak akan tunduk pada setiap bentuk kesewenganwenangan tukang parkir dadakan,1
NINA, tukang parkir bayar serasa di palak enggak bayar takut di palak konl memang,1
Sedang, terima atau tidak kami berhak di situ kayak tukang parkir di indomart dong,1
Zulkifli Ansyah, pantesaan dari tukang becak sampai sopir angkot pada kenyal sama bebeb elly ternyta memang tukang palak yang parkir liar enggak apa-apa sih yang ptg tau batas wilayah kekuasaan masing,1
Linus, baru kali ini nemu tukang parkir begonya keterlaluan ngomelin gue nyuruh lihat spion lah gunanya lo buat apaan maliiiihhhh ya lo liatinlah itu belakang gue bagaimana belagak gila memang nih orang,1
itserina, podo wae karo tukang parkir atm 2000 ancuk,1
Bagus Budi Antono, kayak tukang parkir indomart enggak tiba tiba muncul kang parkirnya,1
kleezy, tukang parkir malang sudah pada gila,1
Fanny, menyolot saja koyok tukang parkir e roketto,1
Khairul Rizad, kali ini tukang parkir ghoib ada membantu lah bisanya sih mengesalkan tiba-tiba ada,1
Aim Twister, enggak enak sudah pagi ada tukang parkir nya,1
Ariy, tadi waktu mencari parkir tukang parkirnya enggak kelihatan tiba mau keluar dia muncul tiba kayak setan genderuwo langsung meminta uang parkir dengan gaya tengilnya padahal mobil belum eike nyalain baru juga buka pintu cukardelengggg,1
Vivi H.R Siagian, ini efek dari adanya tukang parkir di setiap indomart alfamart alfamidi atm angkringan jugaaaaa,1
Ferso, oh lu tukang parkir depan indomart tadi ya yang godain gue,1
Ayaa, mas2 tukang parkir kampus senyum2 melihat aku jadi takut aku,1
coklatjowo, tapi atm gaono semenit parkir tapi pasar barang seng digolekki gaono parkir tuku es rego 3000 parkir 2000 ya allah aku dipalak tukang parkir terosss,1
-, suka sebel kalo ada kang parkir ghoib kita parkir itu enggak ada tukang parkir eh pas mau keluar muncul sambil bawa priwitan,1
HUMOR JON TAMPAN, ya allah beli bubur doang di palak tukang parkir,1
Glo, aku banget anjir wkwkkalo enggak mau mencari indomart indomart depan ah ah malas ada tukang parkirah malas rameah malas enggak ada tempat duduk akhirnya gajadi mampir indomart,1
Mirr, dan terjadi lagi tapi beda tukang parkir tiba-tiba muncul padahal pas datang enggak ada wujudnya,1
Donghyun. #5NALLY, menyadari enggak sih mahluk paling gaib di muka bumi itu tukang parkir,1
Hubbi Hikmatu Ilma Putri Shara, pas teko raono wonge pas arep minggat dijaluki duit parkir horor asu tukang parkir gaib,1
Ã¢ÂÂ» Ã°ÂÂÂ¢Ã°ÂÂÂ­Ã°ÂÂÂ¦Ã°ÂÂÂ¹Ã°ÂÂÂ¢Ã°ÂÂÂ¯Ã°ÂÂÂ¥Ã°ÂÂÂ³Ã°ÂÂÂ¢. Ã°ÂÂÂ, jenisjenis makhluk gaib 1 jin 2 setan 3 malaikat 4 tukang parkir,1
bralbral, galak banget mbaknya kayak tukang parkir,1
Rafika D. A., tukang parkir tanah abang,1
ÃÂ®Ã¯Â¸Â, paling benci sama tukang parkir giliran masuk enggak dapat tempat kita susah payah giliran kita keluar dia meminta upah enggak di sebrangin pula kan anjing kangparkirrsmalang,1
Ã°ÂÂÂ£, mamaku menemukan konbat di atas lemari habis itu dibuka kerdusnya terus ngomel kamu mau jadi tukang parkir ya ya allah,1
Fitri, kadang suka gedek sama tukang parkir yang awalnya kagak ada tiba-tiba ada curiganya para tukang parkir kayak begini tuh mereka dulunya seorang ninja hatori,1
"Eri, Kartiadie", tukang parkir liar menyebalkan,1
kang gorengan, kalo lagi enggak butuh menghilang kemana kalo lagi butuh tiba-tiba nongol sudah kayak tukang parkir,1
Iyalfathah, hal yang paling gua benci tukang parkir yang tiba tiba datang ya lurus ya lurus fak padahal tadi tuh enggak ada benar-benar enggak ada tiba tiba nongol entah darimana bodo amat jingan tadi gua tinggal enggak bayar parkir hahaha,1
Ã£ÂÂ¢Ã£ÂÂÃ£ÂÂ¤Ã£ÂÂ³(Abyan)Ã°ÂÂÂÃ°ÂÂ¥ÂÃ¯Â¼Â Ã£ÂÂÃ£ÂÂ§Ã£ÂÂ¤Ã£ÂÂ³Ã£ÂÂ¯Ã£ÂÂ­Ã£ÂÂÃ£ÂÂ¢Ã£ÂÂ©Ã£ÂÂ¼Ã£ÂÂÃ£ÂÂ£Ã£ÂÂÃ¥Â¾ÂÃ£ÂÂ£Ã£ÂÂ¦Ã£ÂÂ¾Ã£ÂÂÃ£ÂÂ, tukang parkir anjing,1
ticos, i hate tukang parkir jogja,1
"Iskandar, Geraldo.", setuju banget kesel banget tukang parkir cuma meminta duit terus ditinggal,1
Jungo, haram adanya tukang parkir di mesin atm,1
Syahru Romadoni, tuyul malas ke atm apalagi ada tukang parkir nya,1
ÃÂ·, tukang parkir ghoib yang muncul wujudnya pas kita mau cabut padahal mah jaga juga kagak,1
Chintyaaak, tukang parkir yang enggak bantuin,1
saa Ã°ÂÂÂ, sudah miskin jelek enggak tau diri oalah tukang parkir tukang parkir,1
Masih, tukang parkir di indomart dan atm,1
Luthfiana Arumsari, tukang parkir yang maksa meminta 2000 padahal pas kita datang dia enggak ada pas pulang tiba tiba nongol pas sudah dikasih duitnya pergi begitu saja,1
Ã°ÂÂÂ±Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ, tukang parkir yang tiba tiba muncul,1
Ã¢ÂÂ¢Ã¢ÂÂ¢Ã¢ÂÂ¢ Ã¢ÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂ Ã Â¼Â»A07Ã Â¼Âº Ã¢ÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂ Ã¢ÂÂ¢Ã¢ÂÂ¢Ã¢ÂÂ¢, tukang parkir yang tiba tiba entah dari mana datangnya haram,1
nun Ã°ÂÂÂ°, haramkan pekerjaan tukang parkir liar sialan fotokopi serebu bayar parkir duarebu bangsat,1
DÃÂ¬ms, tukang parkir bangsat,1
nina, tukang parkir itu enggak beda sama pengemis bukan lahan lu lu minta2 sama yang parkir disitu manusia hina kalo itu lahan lu ya terserah,1
Bagastama Aulia Mahardika, kapan sih preman tukang parkir liar tanah abang ini di sikat polisi bikin macet apa lagi besok senin tambah pasar tasik bikin macet jalan,1
blank, tukang parkir djv bangsat sekali anjing,1
Syahry poernomo, benci tukang parkir indomart,1
tukang.tikung00, malak tukang parkir,1
Mat koplak, tukang parkir yang dipalak,1
sal, hasil malak tukang parkir,1
puti, semarang kota tukang parkir,1
dhany, asli benci banget sama tukang parkir yang datang cuma pas sini mau pergi datang cuma menunggu dikasih duit habis itu ditinggal ngarahin parkir enggak rapiin motor enggak bantu ngambil motor enggak ngarahin nyebrang enggak dikasih duit bilang terima kasih juga enggak,1
cent, badmood nya makin parah gara-gara tukang parkir bukan nya pelit sih tapi begitu kesel saja gue mah,1
Jar., itu masmas tukang karcis parkir di aeon anjing banget tinggal bilang kalau cash diujung sana apa susahnya goblok,1
ÃÂcaca., tukang parkir paling rusuh anjing sumpah wq,1
Silverhawk, kenapa aku sering bertengkar sama bapak bapak tukang parkir ya,1
Susiyana Indah Pratiwi, paling ramutu ki tukang parkir sing tapi atm,1
Shania Novita, dimusuhi tukang parkir,1
FAZ, jangan parkir liar di tanah abang karena petugas kempiskan ban kalean tukang parkir lair itu semua preman meraka tidak akan bertanggungjawab,1
maju jaya, tadi sore berantem sama tukang parkir depan hotel gue parkir di pinggir jalan karena parkiran hotel gamuat ada wedding 1000 pax disitu juga banyak mobil yang parkir gue balik kerja sih tukang parkir ngomel enggak karuan gue jawab tenang saja pak saya bayar kok,1
ÃÂ, bapak bapak tukang parkir yang awalnya enggak ada tiba tiba muncul meminta uang habis itu langsung pergi lagi enggak bantuin buat mundurin motor sama nyebrangin itu maksudnya apa ya mataduitan,1
iLutt (:, ribet kayak tukang parkir,1
Ã¢ÂÂ Ã¢ÂÂ·Ã¢ÂÂ· Ã¢ÂÂÃ¢ÂÂÃ¢ÂÂ Ã¢ÂÂÃ¢ÂÂÃ¢ÂÂ Ã¢ÂÂÃ¢ÂÂÃ¢ÂÂ Ã¢ÂÂ°Ã¢ÂÂ° Ã¢ÂÂ, tukang parkir kayak tahi dibilang enggak ada receh malah ketus,1
devvastator, tukang parkir tuh sudah berasa preman bawa pluit,1
Fahra Putri Ardita, paling malas ke tempat fotocopy yang ada tukang parkirnya fotocopy 500 bayar parkir 2000 lebih mahal bayar kang parkirnya,1
Haris Irwansyah, paling ya dadi preman tukang parkir,1
zankey, kalau masalah menaikkan tarif oknum tukang parkir dipinggir jalan juga bisa dan sudah biasa menaikkan tarif 100,1
kiw, lama lama menyebalkan ini meme tukang parkir astaghfirullah,1
Benno, tukang parkir e kopi studio bajingan,1
renjer merah, tukang parkir marah,1
wan, motor ku didepan nih belakangnya ada motor lagi terus aku mau keluar aku mengeluarkan motor kayak puzzle terus tukang parkir dari cuma ngliatin bangsat waktu aku stater dia nyamperin mumpung lagi baik kukasih habis dikasih pergi asw dalan rame cok mbok disebrangke,1
J., iya kak memang tiap lewat pasti ada saja kelakuan baiknya ikhlas juga jadi nya mau mengasih duit kalo buat tukang parkir sialan sih boro boro ikhlas kalo bisa enggak mau ngasihh hahahaha,1
JKW butuh Penyeimbang, ini tukang parkir yang nyuruh disini apa inisiatif saja ya karena lihat orang nangkringin motor di trotoar,1
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ£Ã°ÂÂÂ¤, di balikpapan ada nih kayak begini banyakbiasanya tukang parkir liar yang cari makan jadi trotoar di jadikan tempat parkirkesal sih tapi saya enggak pernah menyalahkan walikota tapi saya yang menyolot sama tukang parkirnya,1
penyesalan terdalammu, sama banggue juga jadi agak malas ke minimart sekarang inibukan 2 ribu nya kadang malah jadi enggak nyaman ada tukang parkir nyaeh ternyata teman juga keluhannya sama ternyata,1
SVL, tukang parkir liar panen raya,1
jmp, apa gunanya tukang parkir,1
huddÃÂ±ÃÂ· ÃÂºurÃÂ·ÃÂ¯ÃÂ±ÃÂÃÂ±ÃÂ·, tukang parkir di minimart yang ini kayak mahluk gaib pengunjung datang dia enggak terlihat pas mau pulang tetiba ada penampakan,1
#Ã°ÂÂÂÃ¡ÂÂ§ÃÂÃÂÃ°ÂÂÂ±ÃÂ±ÃÂÃÂ, lapak baru dan di kuasai preman sudah tak asing lagi di 62 semua tempat harus bayar parkir tak terkecuali di pasar kecil toko kecil atm semua di kuasai preman parkir sangat jauh beda dengan negara tetangga malaysia di malaysia tak ada tukang parkir parkir tak ada bayar,1
jisal dxn, halah ngeles wae setau gue yang suka nagih uang itu 1debt collector 2tukang parkir,1
Rudi_Fransicus_Tan, padahal tadi aku parkir atm bentar enggak ada tukang parkirnya tiba-tiba pas mau ambil motor sudah ada yang tagih saja masa ya enggak ku bayarlah wkwk,1
Aliansha meelody, oh iya ada lagi kalau ke indomart pas parkir motor enggak ada orang pas mau pulang ada tukang parkir apa mereka pakai ilmu hitam juga,1
Hold, tukang parkir alfamidi ghaib,1
Titania, gadk otak tekadang tukang parkir ini,1
Zelina, tukang parkir liar dirazia,1
Lan, wahai kaum tukang parkir goib yang tida beriman enyah kau dari indomart,1
Alank, bah ngerepotin tukang parkir lah itu,1
B+, paling kesel bwanget sama tukang parkir sudah gajih buta dapat uang anjing memang,1
#MahasiswaUMS, benci banget anjinc sama abang parkir tahi enggak beda jauh sama tukang meminta meminta,1
brilian pamungkas, tukang parkir memang ghoib pas parkir enggak ada pas sudah mau pergi ada,1
has, tukang parkir tahi,1
bing, pas mau parkir gua lihat aman enggak ada tukang parkir dan aneh nya pas mau pergi tiba tiba prittt ya terus gua jadi heran apa jangan jangan tukang parkir punya mata rinnegan bisa pindah dimensi atau gua kena genjutsu nya tukang parkir,1
Mr.I, tukang parkir kepettttttttt tapi atm cilik saja dojaluki duit bagingang,1
CUMI MERCON, apakah pekerjaan halal akan menjadi tida halal ketika pekerjaan tersebut tidak disenangi oleh sebagian banyak orang ha bagaimana saperti tukang parkir minimarket contohnya,1
Om Seno, kenapa tukang parkir suka muncul tiba tiba,1
Ayla D, pajak kendaraan itu sudah termasuk biaya parkir enggak sih kesel nih sama tukang parkir yang kalo markir enggak ada kalo mau keluar tiba tiba muncul ini kan modus preman malak kriminal masuknya kan,1
Na Yaya, yang ditakutkan tuhan tukang parkir yang tiba tiba muncul,1
Angreini Fauziah Ashari, tukang parkir gaib pas markirin enggak ada siapa-siapa giliran sudah mau ambil motor mau keluar di prit prit,1
padil, masih pagi sudah mengajak ribut saja bah tukang parkir di pasar,1
yaya., tiap ke alfa dekat rumah pasti suka digodain sama tukang parkir disitu yang omongannya gawajar menurut gua termasuk verbal harassment mau enggak mau gua lawan dong gua gasuka dibegitukan trs2an pas pulang cerita ke mama malah dibilang jadi cewek jangan galak galak kalo ingat suka sedih saja begitu,1
demian seven, enggak jadi beli minuman di haus gara gara ada tukang parkir sok iye kan malas ya thai tea 5rebu jadi 6rebu daripada kepala digeplak mending enggak usah beli,1
Andre, paling malas kalo melihat tukang parkir apa lagi di malang,1
leleÃ°ÂÂÂ, semoga pak menteri bisa bikin pariwisata kita mendekati thailand infrastruktur bagus sampai pelosok murah enggak sudah pungli dan tukang parkir akomodasi khususnya angkutan banyak pilihan dan enggak mahal,1
Tantid, paling benci kalo di alfamartindomaret ada tukang parkir tapi kalo tukang parkirnya kayak begini siii tiap hari ke alfamart,1
