username,text,label
beeÃ°ÂÂÂ¥,"Kasian bgt temen w helmnya ilang dicolong. Trs pas nanya pak parkirnya dia malah bilang ""kita njagain motornya, bukan helmnya. Kita udah bilangin buat nyeklekin helmnya."" pdhl dia ngga bilang njir. Bru kli ini ada tukang parkir gt",1
anakucingan,tukang parkir indomaret bikin males,1
h u n aÃ°ÂÂÂ,njirr ATM sekarang ada tukang parkirnya,1
milkita,Tukang parkir depan indomaret umm,1
puroroooo,"Malam alun alun bandung, ko banyak tukang parkir yah",1
ÃÂÃ¡Â´ÂÃÂ,mohon lah untuk tukang parkir yang ga becus ngeluarin motor aja se abad lo. berenti aje dah jualan sekuteng be,1
HANSAPLAST,WKWKWKWKKWKWKWK TAKUT BGT AJI TIBA TIBA NGAJAK BRANTEM TUKANG PARKIR,1
Chandra Darmawan,"Nyautin itu Cak, tukang parkir yang suka ilang muncul tiba-tiba ",1
Areev,Dah penuh yastaga ditolak ma tukang parkir judes banget -_-,1
P A R A H M E N,Situ tukang parkir apa tukang palak sih? bantuin belok motor nggak tapi maksa nagih uang. Udah gak ngarcis lagi,1
Galih Rakasiwi,"Parkir ndk toko gak onok tukang parkir, wes mlebu ga onok sing cocok, trus metu metu onok tukang Parkir jaluk duwit, mari ngunu ditinggal ngaleh.. Oohh bgst emang, arep ikhlas tp gak iso, isi mangkel ndk jero ati..",1
Jumhur Rizki Affandi,Kenapa tiba tiba ada tukang parkir,1
"ay,","Kadang suka gitu emang mau tukang palang pintu kereta, tukang parkir suka seenaknya aja. Yang penting gak macet aja. Main suruh lewat tanpa diperhitungkan udah aman atau belum. Ya tapi gak semuanya kaya gitu sih hanya beberapa oknun aja",1
ndes,"Diduga ""Nuthuk"", Tukang Parkir Taman Sari Jogja Ini Buat Wisatawan Geram https://jogja.suara.com/read/2020/01/18/130203/diduga-nuthuk-tukang-parkir-taman-sari-jogja-ini-buat-wisatawan-geram?utm_source=twitter.dlvrit&utm_medium=twitter&utm_campaign=suaradotcomÃÂ Ã¢ÂÂ¦",1
suaradotcom,Kenapa ya rasanya kurang sreg liat tukang parkir narikin parkir ke pak gojek yg lagi ngerjain orderan gofood?,1
ark,anjir tukang parkir https://twitter.com/dewahoya/status/1218090485627129856ÃÂ Ã¢ÂÂ¦,1
Pengadaan.net,"Tukang parkir ghaib itu cuman ada di INDONESIA

Kita datang dia ga ada

Paa kita mau pergi dia ada...

2000 bg....katanya",1
zeno chaniago,Tukang parkir pinggiran sekarang mah punya tarif sendiri yah!!! Wajar kalo banyak yang cepet kaya! Kadang mereka setor untuk pajak juga ga sesuai dengan penghasilannya! Kayak lo beli bakwan 2 ngaku 1 #BangsatBangsa,1
bukan nathan,"kebiasaan tukang parkir ini, giliran orang parkir masuk cuek bebek kek ga peduli ntah keberadaanya dimana ga keliatan, kapan orang mau keluar prat prit prat prit tautau nongol maraaah",1
Belinda Apriliani,"anying juga ni tukang parkir, gue keluarin motor kaga dibantuin cuma duduk2 doang tbtb minta duit lu",1
Libie Borne,"@SuaraAnies trotoar dilebarin, fungsinya untuk parkir liar, warung nasi bebek, PKL. Nambah2in preman yg berlagak tukang parkir. @jiwamud62119805 ada komentarnya ngga ? Ini liat hasil kerja junjungan lo nih drun !pic.twitter.com/Iu20Oew0Im",1
Ã°ÂÂÂ£HANBINNIEÃ°ÂÂÂ£,"Ga suka banget sama tukang parkir yang cuma dudukÃÂ² doang gak bantuin apaÃÂ² tapi minta duit. Anjir ena banget ye, tinggal ongkang-ongkang kaki terus minta duit ke orang

Jnck lah",1
indra_herdian,"Banyak kejadian akhir2 ini yg aku lihat, td siang pas pulang ke rumah malah lihat ibu2 hampir aja di pegang2 sama tukang parkir. Aku tiap kali belanja ke pasar dr dulu selalu tkt sama tukang parkir di daerah Pasar Inpres, ga semua tp ada bbrpa yg emg duh bikin emosi :(",1
Ã°ÂÂÂ¡Ã°ÂÂÂ²Ã°ÂÂÂ¯Ã°ÂÂÂºÃ°ÂÂÂ² Ã°ÂÂÂÃ°ÂÂÂ«Ã°ÂÂÂ­Ã°ÂÂÂ²Ã°ÂÂÂµÃ°ÂÂÂµÃ°ÂÂÂªÃ°ÂÂÂ±,tukang parkir belagu,1
Miles,"Buat mas ""&bapak"" yg parkir liar di daerah SEMARANG , mending ganti profesi jadi ojol !!! 

Masa warug warteg ada tukang parkir nya ? Cuy itu warung makan bukan restoran!!! Yg beli ya bkn orang kaya cuy!! 

Pemerintah masa ttup mata?",1
Arfan Hermawan,Job desk e tukang parkir ki sakjane opo to,1
ohmymbels,Nih kang parkir tukang tilep (jangan2 namanya hariadhi) dibayar kog marah-marah gak mau terima yaa  pic.twitter.com/BukVg52Fi2,1
Hana Diyah Harnum,tukang parkir ngajak gelud nk iki.. ,1
AV,"tadi gw ke alfa, duit gw pas buat beli rokok eh ga jadi beli di alfa gara-gara liat tukang parkir ",1
Ikhsan Muhammad,Tukang parkir yang tiba2 dateng = 2 ribu,1
AV,"tadi gw ke alfa, duit gw pas buat beli rokok eh ga jadi beli di alfa gara-gara liat tukang parkir ",1
Ikhsan Muhammad,Tukang parkir yang tiba2 dateng = 2 ribu,1
tiyaaÃ°ÂÂÂ»,Tukang parkir indomrt um i nggateli. Wes mandek mojok minggir yo jek diusir kongkon ngadoh. Iyo iyo lahanmu,1
RolleZ,"nimbrung ae lu ka, kek tukang parkir",1
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,tukang parkir e nggateli pak nde kono,1
arif,"bete bgtttt sama akamsi2 yg jd tukang parkir ilegal di minimarket2, apalagi kalo udh barang yg dicari ga ada, cuma parkir bentar bgt, diprit2in, 2rb keluar",1
nakko ÃÂ·Ã¡Â´ÂÃÂ·,"Paling ga suka gitu ma tukang parkir di tempat ga umum... Pernah narik uang di atm eh kang parkirnya udah mintain... Mana ga ada dua ribu, terpaksa dah kasih 50 ribu... Ckckck...",1
Edi Kurniawan,Kalo tukang parkir mah ga jelas larinya kemana itu duit nanti kalo ama ane kan jelas,1
hals in here!,"Suka heran sama tukang parkir yang pas kita dateng ga keliatan wujudnya, pas kerepotan ngeluarin motor juga masih ga keliatan, eh pas udah mo pergi ujug2 bilang ""parkirnya mba"".



 Situ tukang parkir apa tukang nagih duit?",1
Daddy Lucas,jakarta ga butuh tukang parkir,1
Grade ÃÂ©,Lebih anehnya lagi tukang parkirnya sok merasa berjasa dan kudu wajib dibayar padahal saat mau parkir gak kelihatan. Memang susah membantu dengan iklas. @KikiKriboComic dan paling kesalnya lagi penghasilannya banyak jika dihitung2.https://twitter.com/KikiKriboComic/status/1215555339132624896ÃÂ Ã¢ÂÂ¦,1
Al Pacino,Sebaik baiknya warteg itu yang tidak ada tukang parkir,1
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ§Ã°ÂÂÂÃ°ÂÂÂ¢,jakarta ga butuh tukang parkir,1
San.,"Tarip #parkirNaik?

#WalikotaTasikmalaya

#DPRDKotaTasikmalaya



Hanya di #KotaTasikmalaya, tukang parkir tdk memberikan kertas/karcis parkir sebagai dasar legalitas pemungutan uang rakyat. Tak ada bedanya dgn #parkirliar.



Yg punya kebijakan jangan hanya tutup mata tutup telinga !",1
Ã¢ÂÂ°ÃÂ²zaÃ°ÂÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂ,"Pas gua mau pergi baru dateng

Dasar tukang parkir",1
Def.,Tukang parkir e pas aku rono kae kok bangsat ya,1
ouÃÂ±ÃÂuÃÂ nÃÂÃÂ¥ÃÂÃÂ ÃÂ±qnÃÂÃÂÃÂ,"Ahh tolong juga di tertibkan para pedagang dan tukang parkir yang suka getok harga. Dulu jogja terkenal dg jajanan dan segala hal yg murah2. Ebuset sekrng krna udh pada kenal duit. Apa2 jadi mahal. Gue parkir mobil aja di samping malioboro mall 15rebu, makan nasgor 35rb wkwwkwk",1
Vanessa Ayu Sumirat,Oh guys ternyata acara delta ada naif dll wkwkwkwk gua nanya tukang parkir yg anak deltanya dicarefour dan gua cuman bayar 2ribu aja parkir selayaknya parkir fuck gasih 10ribu disangka gua bawa mobil,1
selamat datang calon crush,Sepertinya aku alergi tukang parkir.,1
Anak Langit,"hampir rusuh dong sama petugas loket parkir, musuhku selalu kalo gak security ya tukang parkir",1
masdan,"ATM segala ada tukang parkir, anjaaaaayyyy!!!",1
yessiÃ°ÂÂÂ,"tukang parkir motor BIP di bawah parah belum sejam disuruh bayar 3000, tiap orang bayar bilangnya gk ada kembalian cckckck @BIP_Bdg",1
kwentank,"Ada tulisan parkir gratis, tpi tetep aja ada tukang parkir nya, ih kesel bgt",1
iLutt (:,Tukang parkir rese amat,1
Radit.,"*soc

""Gue tuh bingung nih...""



""Tukang parkir sebenernya emang bagus sih kalo ada. Tapi gue tuh bingung kalo ngaturnya gabener, motivasinya cuma dapet duit doang. Kerjanya gak bener, heufth. Mana deket rumah gue lagi, kalo diomelin malah dibalikin. Rese.""



F, I-OC",1
*SOC Ã°ÂÂ¥Â,Terkutuklah tukang parkir atm!!,1
Pengen Kerja,Kalo udh gini tukang parkir auto lepas tanggung jawab ,1
Grade ÃÂ©,5. Hapuskan tukang parkir liar.. https://twitter.com/wisnu93/status/1182844944509222912ÃÂ Ã¢ÂÂ¦,1
Ibnu A.M,"Serem bgt sih mukanya tukang parkir, udah kaya preman",1
Ã°ÂÂÂ¾Ã°ÂÂÂÃ°ÂÂÂ¬,"Kenapa setiap Alfamart atau Indomaret harus ada tukang parkir, kapan Indonesia bebas parkir liar,, bukan seberapa uang yang kita keluarkan....",1
opposition line,Antara sedih warung yg dulu rame sekarang jadi sepi tapi seneng juga ga perlu antri dan ga ada tukang parkir,1
hantu keramas insaf,Anjir tukang parkir rese wkwk,1
lisa - H[8-14],tukang parkir cuek,1
ratihdemay,jancok i tukang parkir biadab,1
Muhammad hisyam,"Gua nyari duit setengah mati, sekolah tinggi tinggi, ama tukang parkir aja masih banyakan duit tukang parkir",1
A. Jazuli,"Aku ga suka ya kalau di tempat poto kopian ada tukang parkir

Mahalan parkiranya daripada potokopi 

#RECEHKANTWITTER",1
Atika Putri W,"Ke indomart bawa motor, motornya gue parkir maju dikit setelah indomart, nyari lapak kosong, supaya gak ditagih tukang parkir.



Anti Parkir Parkir Club ",1
IMMA,"Anying, ngene ki to rasan e tukang parkir muncul tibaÃÂ², kaget e natural, biasan e ra enek parkir, sepele jane 2 ewu tur mangkel e ra uwis uwis bngst ",1
Zul Rianto,"Emosian amat gua hari ini dah, ampe tukang parkir lagi diem aje gua maki2 ",1
polsek sambirejo,"malak halus = tukang parkir narik duit tanpa ngebantu, abis dikasih duit lgsg jalan gitu aja",1
@Pocong indonesia_,Tukang parkir nder hati-hati ya itu mau dipalakin duit,1
#BagimuKowiJiwasrayaKami,"Gue dulu jualan burger tepat nya punya bokap gituh di sebelah Alfama*t  gue bantu jualin kalo malam, ternyata anak2 tukang parkir itu pengedar, mereka nge duga gue adalah intel /serse  https://twitter.com/ricohore/status/1182319244492464128ÃÂ Ã¢ÂÂ¦",1
Leny Astriani,sukanya muncul tiba tiba kek tukang parkir ya u,1
MiauwKetjeh,"Emang suka kesel sama tukang parkir

Jaga nggk, cmn bantu narikin doang terus *praatt priiiittt* padahal gak nyebrang :(",1
@2024_for_GANJAR,Tukang parkir pungli,1
(sh) ÃªÂÂ±Ã¡Â´ÂÃ¡Â´ÂÃÂÃ¡Â´ÂÃÂ´,"Sebel bgt elah sama tukang parkir tadi. Mampir ketoko bentar trus gajadi beli karena barangnya gaada eh tetep dimintain juga

Gadak duit receh cuma 20rban trus dia ngomong ""gaada yg kecil po mbak"" ye sianying gapeka maksd gw yaudah gitu ikhlasin ngapasi gw gabayar elah",1
@2024_for_GANJAR,Tukang parkir pungli,1
(sh) ÃªÂÂ±Ã¡Â´ÂÃ¡Â´ÂÃÂÃ¡Â´ÂÃÂ´,"Sebel bgt elah sama tukang parkir tadi. Mampir ketoko bentar trus gajadi beli karena barangnya gaada eh tetep dimintain juga

Gadak duit receh cuma 20rban trus dia ngomong ""gaada yg kecil po mbak"" ye sianying gapeka maksd gw yaudah gitu ikhlasin ngapasi gw gabayar elah",1
Elio chalamet,"Jangan pernah percaya tukang parkir

Jangan pernah percaya tukang parkir

Jangan pernah percaya tukang parkir

",1
F,"Ã¢ÂÂ Salah satu hal yang mengganggu ketenangan jiwa disaat masa berhemat ini adalah.

Tukang parkir liar.",1
Err:501,Kalo tukang parkir indomaret mah kaga nakal yak bro,1
dew,kapan surabaya bebas tukang parkir.. hehehe,1
Cak Rac,"Kesel sendiri sama tukang parkir, apalagi yg di depan fotokopi an. nge print 500, parkir 2000 :|.",1
humas polsek tampan,Gak sopan ancen tukang parkir gartenhaus. Jangan kesana bawa mobil gengs sumpah kurangajar wong e ganiat kerjo,1
Maraaaaaa,"Yang bikin males ke ATM padahal tiap pulang kerja ngelewatin :



TUKANG PARKIR",1
Papa Wooseok,"gue pernah ribut ama tukang parkir alfa mart di Daan Mogot cengkareng gara2 gue gak mau bayar parkir. jd si nyonya yg belanja, gue nunggu di motor. trus pas keluar langsung nagih, gue gak mau bayar, dia bilang besok2 jgn belanja di sini, gue bilang lu siapa minta2 parkir https://twitter.com/SammiSoh/status/1194131834914762752ÃÂ Ã¢ÂÂ¦",1
Kurniawandwis,"hal yg bikin benci malang:

1. tukang parkir dimana2 ada",1
warga baik baik,Feeling ngejak gelut tukang parkir sak UB,1
Ã°ÂÂÂ,"I don't think being tukang parkir liar contributes any to society. Being parasite, yes hence it's shit job. Miserable? No way, but society do feel kinda misetable (if said society is kinda orderly aka tertib)",1
Stzlys,Tukang parkir yang cuma muncul buat ngambil uang tuh kena azab ga ya di akhirat... kesel banget w :(,1
PAPA,"Tadi situkang parkir mintain 5rb.

Saya tanya ke tukang parkir lain soal tarif sebenarnya, tdk ada yang mau jawab.",1
Sabhara_Klungkung,Jari tengah buat tukang parkir area kantor pertanahan hufft,1
Ajun.,Salah satu tukang parkir liar di kawasan Gandaria City mengaku mendapat keuntungan sehari mencapai Rp 2.300.000 hingga Rp 2.900.000. https://kurio.id/app/articles/18119234ÃÂ Ã¢ÂÂ¦,1
Ewing,"Ini malesnya kalo markirkan kereta sbarangan,, jatuhdi timpah kerata orang tukang parkir diem aja tau tau pagi uda baret2 kereta,,,,",1
gaa Ã°ÂÂÂ±,"https://www.facebook.com/303421823115427/posts/1361507637306835/ÃÂ Ã¢ÂÂ¦

Penghasilan tukang parkir nih intinya mereka Ogah Kerja Ogah Cape mau duit gak mau cape

Smoga walikota bekasi berikutnya ga kaya yg sekarang gak berani ma ormas 

@Rahmat_Effendi_ @bang_pepen2017 @ridwankamil @PolresBksKota @jokowi @RadioDakta @BekasiBanget",1
ANN,Kalau bisa tindak tegas para oknum tukang parkir liarnya min....,1
Eko Purwadi,tukang parkirnya mesuuuumm,1
Ã¬ÂÂÃ¬ÂÂÃ¬ÂÂÃ¬ÂÂÃ¢ÂÂ¡,Di sekitaran Pasar Pagi Asemka banyak tapi cuma jadi monumen. Tetep bayar ke tukang parkir 5rb-10rb tanpa tiket. *SIGH*,1
COWOBETE,tukang parkir sewot mulu,1
Bapa 3 Anak,"Sbelum perjalanan balik lo, tbtbt datang kyk tukang parkir KAGETT",1
C,"Sampingan tukang parkir seminggu di malang mungkin udah bisa buat bayar UKT kali yee-_______-

Kzl",1
buzz,Sialan tukang parkir yang gapernah keliatan pas lagi parkir motor. Sialan tukang parkir yang nongol pas mau keluarin motor.,1
fatzbln,"Sialan tukang parkir yang palakin gw 10k, sialan kalian yang bikin gw dipalakin 10k sama tukang parkir.",1
amemura khay #FlingPosseMonth,Tukang parkir e karo sopir e bis e goblok e nemen,1
Aditia CAP,Tukang parkir bangsat,1
Win?,Siap datang apa siap lari...si tukang parkir.,1
W T D Ã¢ÂÂ¢,tukang parkir liar itu bentuk premanisme... itu tindak kriminal diatur dalam KUHP,1
Danu,"tukang parkir sini pada ga sopan tolol , orang lg makan maen minta"" aje tanpa bilang , ya walaupun kenal juga ttp aja risih",1
paw,kan ada tukang parkir yg ngasih tau,1
W T D Ã¢ÂÂ¢,tukang parkir liar itu bentuk premanisme... itu tindak kriminal diatur dalam KUHP,1
A Lesmana,Siapa tau butuh ki jasa tukang parkir area Jln.Bandang. pic.twitter.com/YXuxIwNIHM,1
Danu,"tukang parkir sini pada ga sopan tolol , orang lg makan maen minta"" aje tanpa bilang , ya walaupun kenal juga ttp aja risih",1
paw,kan ada tukang parkir yg ngasih tau,1
AlÃ°ÂÂÂ»,"@Indomaret @alfamart Kapan minimarket bebas tukang parkir liar?

https://m.hukumonline.com/klinik/detail/ulasan/lt5099bc1c0972e/bayar-parkir-di-depan-rumah-sendiri-/ÃÂ Ã¢ÂÂ¦",1
Muh Khaidir S J,"Ini hukum menjadi tukang parkir liar 

https://m.hukumonline.com/klinik/detail/ulasan/lt5099bc1c0972e/bayar-parkir-di-depan-rumah-sendiri-/ÃÂ Ã¢ÂÂ¦",1
coÃÂ¸laÃÂ,Sebenarnya tukang parkir liar bukan pekerjaan resmi. Ada hukumnya kok.,1
elÃ°ÂÂÂÃ¢ÂÂ·,"Baru aja suasana hati tenang, eh udah dibikin emosi aja sama tukang parkir",1
-,Sengit sekali kepada pengamen dan tukang parkir alun alun.,1
Ranika Asri Desiana,"Pelecehan itu kak, aku juga pernah dicubit sm tukang parkir",1
Muthi,"Tukang parkir kalo masih mau nata motor, nyebrangin jalan okelah ada tarif.



Nah ini di Indomaret. Ak datang orng e diem duduk ditempat saampee aku pulang dan disuruh bayar 2 rb tanpa bantu nyebrangin jalan.



Btw aku bayar itu buat beli jasa apa ?",1
Dilan cabang Jember,"nuwun sewu Gus  tukang parkir it benalu perekonomian.di kali pasir cikini tiap minimarket ad tkg parkir ongkang2. kontras di seberangnya ad abang penjual kue cucur 1000 perak/biji tapi mmberdayakan petani sawit (minyak) &tebu (gula), petrnak ayam (telor) & industri migas (LPG)",1
Imron azta,"tukang parkir itu benalu perekonomian..di kali pasir cikini setiap minimarket ada tukang parkir ongkang2,,, kontras di seberangnya ada abang penjual kue cucur 1000 perak/biji tapi mmberdayakan petani sawit (minyak) &tebu (gula), peternak ayam (telor) serta industri migas (LPG)",1
The Joni,"tukang parkir itu benalu perekonomian..di kali pasir cikini setiap minimarket ada tukang parkir ongkang2,,, kontras di seberangnya ada abang penjual kue cucur 1000 perak/biji tapi mmberdayakan petani sawit (minyak) &tebu (gula), peternak ayam (telor) serta industri migas (LPG)",1
ida salma,Gue suka sebel nih sama tukang parkir goib,1
Henry,Prat prit prat prit ... assalamualaikum  Prof @na_dirs gimana ya caranya biar ikhlas ngasi ke Tukang parkir? Meskipun cuma serebu perak tapi suka ga ikhlas krn motor Tak tarik sndiri kokosehan Tau Tau pritt prit bae,1
Panggil saja ming,Tukang parkir mcd bsd nyebelin bgt.. bantu parkirin enggak.. tp maksa minta  duit.. dikasih 2/3 rb gt lupa dia minta 5rb.. tadi baru aja masuk udh dimintain.. gue baru mau makan nyettt,1
[REST.],sudah ditindak blm tukang parkir yg mintain parkir 5rb tp ga ada karcisnya?,1
Yopi,Arep refreshing neng cfd malah tukang parkir e marai emosi nesu-nesu nyalahke wong saksenenge hadeeehhh-_____-,1
Mr. PeaÃ¢ÂÂ¢,Situ tukang parkir? Suka ngatur-ngatur.,1
Meg,Tukang parkir tapi tidak bekerja sama saja dengan tukang palak,1
Ã¦ÂÂ¥Ã¨ÂÂÃ£ÂÂ,Agak ngeselin sih sma tukang parkir di grand batam .. rasa pengen w ajak ribut aja ....,1
Ã°ÂÂÂ¦,Konsep Indomaret ada tukang parkirnya di perkampungan tuh kayanya justeru bikin tingkat kemalesan orang untuk belanja disana tinggi ga sih. Belanja berharap lebih murah beberapa perak. Selisihnya dipake buat bayar parkir. Mending di warung aja ga bayar parkir.,1
Zuhero,"astaga, orang cari duit, cmn krna salah dikit di tendang, kejadian di mna sih? kok kaya kontol tu tukang parkir!

udh gk layak nih orang jadi polisi.",1
mas_kulin,"Yg klo ke indomaret masih nyari yg gak ada tukang parkir, tolong mundur",1
Yeri,Ga lagi2 deh ribut sama tukang parkir ,1
Samaruknya Saya Takjub Gitu Ã°ÂÂÂ (((Ã°ÂÂÂ))),Prat prit prat prit eta tukang parkir anjing,1
Anggi Septiana Dinata,tukang parkir kenapa gak jagain parkiran,1
fiskyjuliandra,"Tukang parkir di minimarket tuh ngeselin pas datang ngga ada, pas mau pulang tiba tiba nongol @malam_malamNET",1
Ryan,"Ini tukang-tukang parkir gadikasih kualifikasi buat jadi tukang parkir apa barbar bener, kerja engga ngadang duit doang",1
RZ Hakim,"Viral, Tukang Parkir Arogan yang Tak Terima Pengendara Bayar Rp 1.700, Dishub Solo Turun Tangan https://ift.tt/2Oltdq3ÃÂ ",1
Aslinya Saya 2 Orang,"dateng ga ada tukang parkir, keluar tiba tiba nonggol, dikasih 1k marah padahal jagain parkirannya aja engga:(",1
Pasa RamdhanielÃ£ÂÂ,"Viral, Tukang Parkir Arogan yang Tak Terima Pengendara Bayar Rp 1.700, Dishub Solo Turun Tangan https://solo.tribunnews.com/2019/10/05/viral-tukang-parkir-arogan-yang-tak-terima-pengendara-bayar-rp-1700-dishub-solo-turun-tanganÃÂ Ã¢ÂÂ¦",1
CahWingiSore,Kamu belum kenal sama oknum-oknum tukang parkir berarti.,1
KertaNegaraTakberDaya,"Sudah bukan rahasia lagi, dan masalah ini di Indonesia pd umumnya masalah parkir memang jd momok

Semua karena mental PALAK yg sudah mendarah daging

Semua tempat, tak terkecuali di toko kecil saja pasti ada tukang Palak sy menyebutnya, karena kalau betul tarif parkir pasti pemda",1
Rama Ardan,Tukang Parkir di Yogya Bakal Ditindak Jika Peras Wisatawan http://dlvr.it/RLwhW7ÃÂ pic.twitter.com/HbJckIBKBp,1
away,Tukang Parkir di Yogya Bakal Ditindak Jika Peras Wisatawan http://bit.ly/2QwkHULÃÂ ,1
MERDEKA,Tukang Parkir di Yogya Bakal Ditindak Jika Peras Wisatawan http://dlvr.it/RLwTFyÃÂ ,1
Ã¢ÂÂ¨,Jaman skrg susah nyari Indomaret atau Alfamart yg ga ada tukang parkir nya,1
Banyak Bacot,"#LiburanKeJogjaItuIstimewa Istimewa meneh nek ora do sambat parkir larang,ora sambat nek macet mergo koe koe kuwi dewe le marai kuthoku macet,ora sambat ditutug tukang becak andong ngeterke muter2 diampirke bakpia oleh2 liyane, dan reti unggah ungguh nek takon dalan pic.twitter.com/kSTCXlpnXH",1
Civis Netizum Sum,"Gua mah lebih percaya sm kerjanya tukang parkir drpd politisi macam gini. Tukang parkir cm bawa sempritan, gak banyak bacot... Integritas tinggi.",1
KertaNegaraTakberDaya,"Sudah bukan rahasia lagi, dan masalah ini di Indonesia pd umumnya masalah parkir memang jd momok

Semua karena mental PALAK yg sudah mendarah daging

Semua tempat, tak terkecuali di toko kecil saja pasti ada tukang Palak sy menyebutnya, karena kalau betul tarif parkir pasti pemda",1
Rama Ardan,Tukang Parkir di Yogya Bakal Ditindak Jika Peras Wisatawan http://dlvr.it/RLwhW7ÃÂ pic.twitter.com/HbJckIBKBp,1
away,Tukang Parkir di Yogya Bakal Ditindak Jika Peras Wisatawan http://bit.ly/2QwkHULÃÂ ,1
MERDEKA,Tukang Parkir di Yogya Bakal Ditindak Jika Peras Wisatawan http://dlvr.it/RLwTFyÃÂ ,1
Ã¢ÂÂ¨,Jaman skrg susah nyari Indomaret atau Alfamart yg ga ada tukang parkir nya,1
Anan Johari,Kemarin malam sy sekeluarga berniat solat subuh di mesjid agung bandung lalu parkir di depan pendopo di minta paksa oleh tukang parkir 20 dan diminta rokok sayang sekali kalau bandung masih dinodai oleh pungli,1
Damar Darmawan,Pas aku mau maju eh tukang parkir suka tiba-tiba ada di dekatku padahal kulihat situasi sedang kosong,1
Gilang Guntara,"ga pejabat, ga sopir, ga tukang parkir, hobinya sama: korupsi.",1
Han Sohee,Kenapa si tukang parkir tbtb muncul pas udah naikin motor,1
Yusuf Fajar N,3. Tukang parkir yang Tiba2 nongol,1
massiega,Tukang parkir apa tukang palak bangsat doangan,1
Ã°ÂÂÂ¯Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,"Pergi kepasar bawa motor sama kakak

Sampai di pasar parkir sendiri, tungguin kakak dimotor. Pas udah mau pulang tukang parkirnya datang minta uang parkir..

Sebenarnya gunanya tukang parkir apa sih?

Ada yg pernah ngalamin?",1
ebegers edafor,Ini ngapa dah tukang parkir,1
ije,"untuk semua tukang parkir di seluruh dunia, kalo narik motor jangan plat nomernya ya tod. karna plat nomor diciptakan bukan untuk narik motor. sekian.",1
Dr. Plague,Berisik ya u tukang parkir,1
Dimas Dimiong,Emg susah kok menghapus korupsi di negara ini. Orang dari tukang parkir aja ada yg doyan korupsi. Apalagi petinggi.,1
Tali_sepatu,Yang bikin macet itu tukang parkir dadakan.. liat aja alun2 utara,1
Ã Â¸Â£ir bean Ã¡ÂµÂÃÂ³Ã¡ÂµÂÃÂ°Ã¡ÂµÂÃÂ³,Datang pas butuh doang kek tukang parkir indomart,1
Blue SkyÃ°ÂÂÂ³,Tukang parkir atm jelehi,1
bae irene . off,Tukang parkir yang minta duit tapi gak ngapa ngapain apakah bisa dibilang pengemis? ,1
celyn,Akhir2 ni lagi sensi bgt ma tukang parkir,1
FcukinHeaven,Eh pernah kok aku ngatain tukang parkir rese wkwk,1
scottish caramel shortcake,"Eh nggak tau ya, kang parkir sekarang banyak yang ngeselin. Tunggu aja kalok lu nemuin tipe"" tukang parkir yg begitu. Wkwk ati ati :v",1
petanipadi,Ada ibu ibu sih yg ngomel ngomel ke tukang parkir. Mampus nggak tu :v,1
nightmares,"lalu bagaimana dengan tukang parkir di indomart yg menarik tarif , kalo lg gaada duit kcl ga d kasih marah, sedangkan d tembok indomart bertuliskan Ã¢ÂÂ bebas parkir Ã¢ÂÂ https://twitter.com/kompascom/status/1209502743670312960ÃÂ Ã¢ÂÂ¦",1
Boyke Pratama,"Disini tukang parkir dikasih duit 1k malah marah marah disuruh bayar 2k. Pas bayar 2k, eh malah ditinggal gak ngebantuin sama sekali kan tai.",1
Khiss,"Ini sih tukang parkir di idm deket rumah gw. kerjanya cuma ngeliatin orang narik motor, minta duit, trus bilang 'iyak, jauh (prit) dan udah. Kesel bgt gw",1
Ã¢ÂÂ¨VeeÃ°ÂÂÂÃ°ÂÂÂ»,"d dkt rmh gua ada tukang parkir dtg mnt duit doang tp pas udh d ksh ga bantuin ngeluarin ntr pisan:"" (mgkin mksd sendernya jg ky gni)",1
ÃÂ Netflix close! OVER ORDER.,mungkin mksd sendernya yg tukang parkir ga bertanggung jwb gt,1
aq,"Kesel aja yg tukang parkir egois berdiri di tengah"" lama banget, cuma mau keluarin mobil 1 aja eeee dari sabang sampek merauke ikut kena macetnya. Jingan emang",1
warrrrrÃ°ÂÂÂ,"kesel tuh sama tukang parkir yang karena duit gitu, ga ada ngebantuin markirin sama keluarin kendaraan :(",1
ARIEL,"sebel bgt kalo tbtb ada tukang parkir. pas ga ngasih suka dikata-katain, dih. dikira saya udah kerja apa hhh. lah saya juga sama kek bapak, broke af.",1
ci lagi ambis!1!1!,nah tp ada yg tukang parkir dateng pas akhirnya aja. kadang ada juga yg cuma minta duitnya,1
kaa,"Kek tukang parkir d ind*maret dkt rmh gue :"" gue dtg aja dia g liat pas nyalain mtr mau pergi d hadang :""",1
icha,"wdyt? pengemis yang berkedok sebagai tukang parkir



gak ada kerja tapi minta-minta uang",1
meelisabethvs,"Kzl banget sama tukang parkir yg ngga jujur, padahal kalo intropeksi diri sendiri juga salah",1
