username,text,label
Papa Wooseok,gue pernah ribut ama tukang parkir alfa mart di daan mogot cengkareng gara2 gue gak mau bayar parkir jd si nyonya yg belanja gue nunggu di motor trus pas keluar langsung nagih gue gak mau bayar dia bilang besok2 jgn belanja di sini gue bilang lu siapa minta2 parkir        ,1
Kurniawandwis,hal yg bikin benci malang  1 tukang parkir dimana2 ada,1
warga baik baik,feeling ngejak gelut tukang parkir sak ub,1
Ã°ÂÂÂ,i dont think being tukang parkir liar contributes any to society being parasite yes hence its shit job miserable no way but society do feel kinda misetable if said society is kinda orderly aka tertib,1
Stzlys,tukang parkir yang cuma muncul buat ngambil uang tuh kena azab ga ya di akhirat kesel banget w ,1
PAPA,tadi situkang parkir mintain 5rb  saya tanya ke tukang parkir lain soal tarif sebenarnya tdk ada yang mau jawab,1
Sabhara_Klungkung,jari tengah buat tukang parkir area kantor pertanahan hufft,1
Ajun.,salah satu tukang parkir liar di kawasan gandaria city mengaku mendapat keuntungan sehari mencapai rp 2300000 hingga rp 2900000        ,1
Ewing,ini malesnya kalo markirkan kereta sbarangan jatuhdi timpah kerata orang tukang parkir diem aja tau tau pagi uda baret2 kereta,1
gaa Ã°ÂÂÂ±,         penghasilan tukang parkir nih intinya mereka ogah kerja ogah cape mau duit gak mau cape  smoga walikota bekasi berikutnya ga kaya yg sekarang gak berani ma ormas   rahmateffendi bangpepen2017 ridwankamil polresbkskota jokowi radiodakta bekasibanget,1
ANN,kalau bisa tindak tegas para oknum tukang parkir liarnya min,1
Eko Purwadi,tukang parkirnya mesuuuumm,1
Ã¬ÂÂÃ¬ÂÂÃ¬ÂÂÃ¬ÂÂÃ¢ÂÂ¡,di sekitaran pasar pagi asemka banyak tapi cuma jadi monumen tetep bayar ke tukang parkir 5rb10rb tanpa tiket sigh,1
COWOBETE,tukang parkir sewot mulu,1
Bapa 3 Anak,sbelum perjalanan balik lo tbtbt datang kyk tukang parkir kagett,1
C,sampingan tukang parkir seminggu di malang mungkin udah bisa buat bayar ukt kali yee  kzl,1
buzz,sialan tukang parkir yang gapernah keliatan pas lagi parkir motor sialan tukang parkir yang nongol pas mau keluarin motor,1
fatzbln,sialan tukang parkir yang palakin gw 10k sialan kalian yang bikin gw dipalakin 10k sama tukang parkir,1
amemura khay #FlingPosseMonth,tukang parkir e karo sopir e bis e goblok e nemen,1
Aditia CAP,tukang parkir bangsat,1
Win?,siap datang apa siap larisi tukang parkir,1
W T D Ã¢ÂÂ¢,tukang parkir liar itu bentuk premanisme itu tindak kriminal diatur dalam kuhp,1
Danu,tukang parkir sini pada ga sopan tolol  orang lg makan maen minta aje tanpa bilang  ya walaupun kenal juga ttp aja risih,1
paw,kan ada tukang parkir yg ngasih tau,1
W T D Ã¢ÂÂ¢,tukang parkir liar itu bentuk premanisme itu tindak kriminal diatur dalam kuhp,1
A Lesmana,siapa tau butuh ki jasa tukang parkir area jlnbandang ,1
Danu,tukang parkir sini pada ga sopan tolol  orang lg makan maen minta aje tanpa bilang  ya walaupun kenal juga ttp aja risih,1
paw,kan ada tukang parkir yg ngasih tau,1
AlÃ°ÂÂÂ»,indomaret alfamart kapan minimarket bebas tukang parkir liar         ,1
Muh Khaidir S J,ini hukum menjadi tukang parkir liar          ,1
coÃÂ¸laÃÂ,sebenarnya tukang parkir liar bukan pekerjaan resmi ada hukumnya kok,1
elÃ°ÂÂÂÃ¢ÂÂ·,baru aja suasana hati tenang eh udah dibikin emosi aja sama tukang parkir,1
-,sengit sekali kepada pengamen dan tukang parkir alun alun,1
Ranika Asri Desiana,pelecehan itu kak aku juga pernah dicubit sm tukang parkir,1
Muthi,tukang parkir kalo masih mau nata motor nyebrangin jalan okelah ada tarif    nah ini di indomaret ak datang orng e diem duduk ditempat saampee aku pulang dan disuruh bayar 2 rb tanpa bantu nyebrangin jalan    btw aku bayar itu buat beli jasa apa ,1
Dilan cabang Jember,nuwun sewu gus  tukang parkir it benalu perekonomiandi kali pasir cikini tiap minimarket ad tkg parkir ongkang2 kontras di seberangnya ad abang penjual kue cucur 1000 perakbiji tapi mmberdayakan petani sawit minyak tebu gula petrnak ayam telor  industri migas lpg,1
Imron azta,tukang parkir itu benalu perekonomiandi kali pasir cikini setiap minimarket ada tukang parkir ongkang2 kontras di seberangnya ada abang penjual kue cucur 1000 perakbiji tapi mmberdayakan petani sawit minyak tebu gula peternak ayam telor serta industri migas lpg,1
The Joni,tukang parkir itu benalu perekonomiandi kali pasir cikini setiap minimarket ada tukang parkir ongkang2 kontras di seberangnya ada abang penjual kue cucur 1000 perakbiji tapi mmberdayakan petani sawit minyak tebu gula peternak ayam telor serta industri migas lpg,1
ida salma,gue suka sebel nih sama tukang parkir goib,1
Henry,prat prit prat prit  assalamualaikum  prof nadirs gimana ya caranya biar ikhlas ngasi ke tukang parkir meskipun cuma serebu perak tapi suka ga ikhlas krn motor tak tarik sndiri kokosehan tau tau pritt prit bae,1
Panggil saja ming,tukang parkir mcd bsd nyebelin bgt bantu parkirin enggak tp maksa minta  duit dikasih 23 rb gt lupa dia minta 5rb tadi baru aja masuk udh dimintain gue baru mau makan nyettt,1
[REST.],sudah ditindak blm tukang parkir yg mintain parkir 5rb tp ga ada karcisnya,1
Yopi,arep refreshing neng cfd malah tukang parkir e marai emosi nesunesu nyalahke wong saksenenge hadeeehhh,1
Mr. PeaÃ¢ÂÂ¢,situ tukang parkir suka ngaturngatur,1
Meg,tukang parkir tapi tidak bekerja sama saja dengan tukang palak,1
Ã¦ÂÂ¥Ã¨ÂÂÃ£ÂÂ,agak ngeselin sih sma tukang parkir di grand batam  rasa pengen w ajak ribut aja ,1
Ã°ÂÂÂ¦,konsep indomaret ada tukang parkirnya di perkampungan tuh kayanya justeru bikin tingkat kemalesan orang untuk belanja disana tinggi ga sih belanja berharap lebih murah beberapa perak selisihnya dipake buat bayar parkir mending di warung aja ga bayar parkir,1
Zuhero,astaga orang cari duit cmn krna salah dikit di tendang kejadian di mna sih kok kaya kontol tu tukang parkir  udh gk layak nih orang jadi polisi,1
mas_kulin,yg klo ke indomaret masih nyari yg gak ada tukang parkir tolong mundur,1
Yeri,ga lagi2 deh ribut sama tukang parkir ,1
Samaruknya Saya Takjub Gitu Ã°ÂÂÂ (((Ã°ÂÂÂ))),prat prit prat prit eta tukang parkir anjing,1
Anggi Septiana Dinata,tukang parkir kenapa gak jagain parkiran,1
fiskyjuliandra,tukang parkir di minimarket tuh ngeselin pas datang ngga ada pas mau pulang tiba tiba nongol malammalamnet,1
Ryan,ini tukangtukang parkir gadikasih kualifikasi buat jadi tukang parkir apa barbar bener kerja engga ngadang duit doang,1
RZ Hakim,viral tukang parkir arogan yang tak terima pengendara bayar rp 1700 dishub solo turun tangan  ,1
Aslinya Saya 2 Orang,dateng ga ada tukang parkir keluar tiba tiba nonggol dikasih 1k marah padahal jagain parkirannya aja engga,1
Pasa RamdhanielÃ£ÂÂ,viral tukang parkir arogan yang tak terima pengendara bayar rp 1700 dishub solo turun tangan        ,1
CahWingiSore,kamu belum kenal sama oknumoknum tukang parkir berarti,1
KertaNegaraTakberDaya,sudah bukan rahasia lagi dan masalah ini di indonesia pd umumnya masalah parkir memang jd momok  semua karena mental palak yg sudah mendarah daging  semua tempat tak terkecuali di toko kecil saja pasti ada tukang palak sy menyebutnya karena kalau betul tarif parkir pasti pemda,1
Rama Ardan,tukang parkir di yogya bakal ditindak jika peras wisatawan  ,1
away,tukang parkir di yogya bakal ditindak jika peras wisatawan  ,1
MERDEKA,tukang parkir di yogya bakal ditindak jika peras wisatawan  ,1
Ã¢ÂÂ¨,jaman skrg susah nyari indomaret atau alfamart yg ga ada tukang parkir nya,1
Banyak Bacot,liburankejogjaituistimewa istimewa meneh nek ora do sambat parkir larangora sambat nek macet mergo koe koe kuwi dewe le marai kuthoku macetora sambat ditutug tukang becak andong ngeterke muter2 diampirke bakpia oleh2 liyane dan reti unggah ungguh nek takon dalan ,1
Civis Netizum Sum,gua mah lebih percaya sm kerjanya tukang parkir drpd politisi macam gini tukang parkir cm bawa sempritan gak banyak bacot integritas tinggi,1
KertaNegaraTakberDaya,sudah bukan rahasia lagi dan masalah ini di indonesia pd umumnya masalah parkir memang jd momok  semua karena mental palak yg sudah mendarah daging  semua tempat tak terkecuali di toko kecil saja pasti ada tukang palak sy menyebutnya karena kalau betul tarif parkir pasti pemda,1
Rama Ardan,tukang parkir di yogya bakal ditindak jika peras wisatawan  ,1
away,tukang parkir di yogya bakal ditindak jika peras wisatawan  ,1
MERDEKA,tukang parkir di yogya bakal ditindak jika peras wisatawan  ,1
Ã¢ÂÂ¨,jaman skrg susah nyari indomaret atau alfamart yg ga ada tukang parkir nya,1
Anan Johari,kemarin malam sy sekeluarga berniat solat subuh di mesjid agung bandung lalu parkir di depan pendopo di minta paksa oleh tukang parkir 20 dan diminta rokok sayang sekali kalau bandung masih dinodai oleh pungli,1
Damar Darmawan,pas aku mau maju eh tukang parkir suka tibatiba ada di dekatku padahal kulihat situasi sedang kosong,1
Gilang Guntara,ga pejabat ga sopir ga tukang parkir hobinya sama korupsi,1
Han Sohee,kenapa si tukang parkir tbtb muncul pas udah naikin motor,1
Yusuf Fajar N,3 tukang parkir yang tiba2 nongol,1
massiega,tukang parkir apa tukang palak bangsat doangan,1
Ã°ÂÂÂ¯Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,pergi kepasar bawa motor sama kakak  sampai di pasar parkir sendiri tungguin kakak dimotor pas udah mau pulang tukang parkirnya datang minta uang parkir  sebenarnya gunanya tukang parkir apa sih  ada yg pernah ngalamin,1
ebegers edafor,ini ngapa dah tukang parkir,1
ije,untuk semua tukang parkir di seluruh dunia kalo narik motor jangan plat nomernya ya tod karna plat nomor diciptakan bukan untuk narik motor sekian,1
Dr. Plague,berisik ya u tukang parkir,1
Dimas Dimiong,emg susah kok menghapus korupsi di negara ini orang dari tukang parkir aja ada yg doyan korupsi apalagi petinggi,1
Tali_sepatu,yang bikin macet itu tukang parkir dadakan liat aja alun2 utara,1
Ã Â¸Â£ir bean Ã¡ÂµÂÃÂ³Ã¡ÂµÂÃÂ°Ã¡ÂµÂÃÂ³,datang pas butuh doang kek tukang parkir indomart,1
Blue SkyÃ°ÂÂÂ³,tukang parkir atm jelehi,1
bae irene . off,tukang parkir yang minta duit tapi gak ngapa ngapain apakah bisa dibilang pengemis ,1
celyn,akhir2 ni lagi sensi bgt ma tukang parkir,1
FcukinHeaven,eh pernah kok aku ngatain tukang parkir rese wkwk,1
scottish caramel shortcake,eh nggak tau ya kang parkir sekarang banyak yang ngeselin tunggu aja kalok lu nemuin tipe tukang parkir yg begitu wkwk ati ati v,1
petanipadi,ada ibu ibu sih yg ngomel ngomel ke tukang parkir mampus nggak tu v,1
nightmares,lalu bagaimana dengan tukang parkir di indomart yg menarik tarif  kalo lg gaada duit kcl ga d kasih marah sedangkan d tembok indomart bertuliskan        bebas parkir               ,1
Boyke Pratama,disini tukang parkir dikasih duit 1k malah marah marah disuruh bayar 2k pas bayar 2k eh malah ditinggal gak ngebantuin sama sekali kan tai,1
Khiss,ini sih tukang parkir di idm deket rumah gw kerjanya cuma ngeliatin orang narik motor minta duit trus bilang iyak jauh prit dan udah kesel bgt gw,1
Ã¢ÂÂ¨VeeÃ°ÂÂÂÃ°ÂÂÂ»,d dkt rmh gua ada tukang parkir dtg mnt duit doang tp pas udh d ksh ga bantuin ngeluarin ntr pisan mgkin mksd sendernya jg ky gni,1
ÃÂ Netflix close! OVER ORDER.,mungkin mksd sendernya yg tukang parkir ga bertanggung jwb gt,1
aq,kesel aja yg tukang parkir egois berdiri di tengah lama banget cuma mau keluarin mobil 1 aja eeee dari sabang sampek merauke ikut kena macetnya jingan emang,1
warrrrrÃ°ÂÂÂ,kesel tuh sama tukang parkir yang karena duit gitu ga ada ngebantuin markirin sama keluarin kendaraan ,1
ARIEL,sebel bgt kalo tbtb ada tukang parkir pas ga ngasih suka dikatakatain dih dikira saya udah kerja apa hhh lah saya juga sama kek bapak broke af,1
ci lagi ambis!1!1!,nah tp ada yg tukang parkir dateng pas akhirnya aja kadang ada juga yg cuma minta duitnya,1
kaa,kek tukang parkir d indmaret dkt rmh gue  gue dtg aja dia g liat pas nyalain mtr mau pergi d hadang ,1
icha,wdyt pengemis yang berkedok sebagai tukang parkir    gak ada kerja tapi mintaminta uang,1
meelisabethvs,kzl banget sama tukang parkir yg ngga jujur padahal kalo intropeksi diri sendiri juga salah,1
SazÃ°ÂÂ¥Â,enak ya jadi tukang parkir  ambil uang di atm  motor parkir sendiri  bilang maju mundur  udah 2k,1
burung,baru kali ini belanja ke mini market ketemu tukang parkir minta duit maksabantu pindahin motor engga tau2 nongol aja,1
Ju,jadi tukang parkir aja udah korupsi lu bang  cubit nih amandelnya,1
Cone,paling males ke tempat belanjaan yang ada tukang parkirnyabaru liat liat gada yang cocok eh pas keluar malah bayar parkir jancoukk,1
zar,anjir nih tukang parkir,1
Polres Trenggalek,salah tukang parkir kalau kita ada gak tau ngumpet dimana eh pas mau pulang tetiba nongol,1
NÃÂ±Ã¡ÂÂ§ÃÂ±,tukang parkir dadakan untuk jiwa jiwa yang ambyar,1
hahahaha,tukang parkir anjing ,1
anak tuhan,nahan rase yak liat tukang parkir ngeluarkan motor depan mate tros nyenggol stand orang sampai lecet,1
siapa coba?,aku jarang merhatiin tukang parkir soalnya ngeselin munculnya pas aku mau pergi doang,1
upill,ada yg bilang ke gue muka lu nyolot kayak tukang parkir minta duit di indomaret,1
NEGERI INTOLERAN,salah satu ciri daerah dengan tingkat kemiskinan tertinggi adalah tersedianya tukang parkir di indomaretalfamart,1
Banyak Bacot,benci banget sama profesionalitas kerja orangorang yang gua temuin hari ini tukang parkir resmi pake baju no tipping tapi tetep minta bayaran tukang service jam resmi masih garansi diminta ngasih tip ayolah kalian sadar gaksih kalau itu bagian dari riswah suap,1
Bahy Helmi H P,bener kayanya tarif parkir naik tadi di pasar ge tukang parkir bilang       sarebu mah kirang atuh kang      ,1
YGSQ OFFICIAL,suka heran sama tukang parkir lagani kadang dandanane lebih keren dari pada dandananku haa mbok tenan makanya jujur kadang gak ikhlas ngasi 2ewu,1
kise,sumpah paling benci kalo spion diubah ubah ga tukang parkir tukang service sepeda tukang php tukang nikung apa aja deh        ,1
dean. Ã°ÂÂÂ CF14 L18-B SAT,saya tak akan tunduk pada setiap bentuk kesewenganwenangan tukang parkir dadakan,1
NINA,tukang parkir   bayar serasa di palak   ngk bayar takut di palak     konl memang ,1
Sedang,terima atau tidak kami berhak di situ kayak tukang parkir di indomaret dong        ,1
Zulkifli Ansyah,pantesaan dr tukang becak smpe sopir angkot pd kenyal sm bebeb elly  ternyta mang tukang palak yg parkir liar  gpp siih yg ptg tau batas wilayah kekuasaan masing,1
Linus,baru kali ini nemu tukang parkir begonya keterlaluan   ngomelin gw nyuruh liat spion lah gunanya elo buat apaan maliiiihhhh  ya lo liatinlah itu belakang gw gimana belagak gila emang nih orang,1
itserina,podo wae karo tukang parkir atm 2000 ancuk,1
Bagus Budi Antono,kek tukang parkir indomart ga tiba tiba muncul kang parkirnya,1
kleezy,tukang parkir malang udah pada gila,1
Fanny,nyolot ae koyok tukang parkir e roketto,1
Khairul Rizad,kali ini tukang parkir ghoib ada membantu la bisanya si ngeselin tiba2 ada,1
Aim Twister,ga enak udah pagi ada tukang parkir nya,1
Ariy,tdi waktu nyari parkir tukang parkirnya gak keliatan tiba mo keluar dia muncul  tiba       kayak setan genderuwo lgsg minta uang parkir dgn gaya tengilnya pdhal mobil blum eike nyalain baru juga buka pintu cukardelengggg,1
Vivi H.R Siagian,ini efek dari adanya tukang parkir di setiap indomaret alfamart alfamidi atm  angkringan jugaaaaa,1
Ferso,oh lu tukang parkir depan indomart td ya  yg godain gue ,1
Ayaa,mas2 tukang parkir kampus senyum2 ngeliat aku jadi takut aku ,1
coklatjowo,neng atm gaono semenit parkir  neng pasar barang seng digolekki gaono parkir  tuku es rego 3000 parkir 2000  ya allah aku dipalak tukang parkir terosss ,1
-,suka sebel kalo ada kang parkir ghoib kita parkir tu gaada tukang parkir ehh pas mau keluar muncul sambil bawa priwitan,1
HUMOR JON TAMPAN,ya allah beli bubur doang di palak tukang parkir ,1
Glo,aku banget anjir wkwkkalo ga mau nyari indomaret indomaret depan ah ah males ada tukang parkirah males rameah males gaada tempat duduk akhirnya gajadi mampir indomaret        ,1
Mirr,dan terjadi lagi tapi beda tukang parkir tiba2 muncul padahal pas dateng nga ada wujudnya         ,1
Donghyun. #5NALLY,nyadar ga si mahluk paling gaib di muka bumi itu tukang parkir ,1
Hubbi Hikmatu Ilma Putri Shara,pas teko raono wonge pas arep minggat dijaluki duit parkir horor asu tukang parkir gaib,1
Ã¢ÂÂ» Ã°ÂÂÂ¢Ã°ÂÂÂ­Ã°ÂÂÂ¦Ã°ÂÂÂ¹Ã°ÂÂÂ¢Ã°ÂÂÂ¯Ã°ÂÂÂ¥Ã°ÂÂÂ³Ã°ÂÂÂ¢. Ã°ÂÂÂ,jenisjenis makhluk gaib  1 jin  2 setan  3 malaikat  4 tukang parkir,1
bralbral,galak bnget mbaknya kek tukang parkir,1
Rafika D. A.,tukang parkir tanah abang ,1
ÃÂ®Ã¯Â¸Â,paling benci sama tukang parkir  giliran masuk gk dapet tempat kita susah payah  giliran kita keluar dia minta upah gk di sebrangin pula  kan anjing   kangparkirrsmalang,1
Ã°ÂÂÂ£,mamaku nemuin konbat di atas lemari habis itu dibuka kerdusnya terus ngomel km mau jadi tukang parkir yaa ya allah,1
Fitri,kadang suka gedek sama tukang parkir yang awalnya kaga ada tiba2 ada curiganya para tukang parkir kaya gini tuh mereka dulunya seorang ninja hatori,1
"Eri, Kartiadie",tukang parkir liar menyebalkan,1
kang gorengan,kalo lagi ga butuh ngilang kemana kalo lagi butuh tiba2 nongol udah kek tukang parkir        ,1
Iyalfathah,hal yg paling gua benci       tukang parkir yg tbtb dtg  yo lurus yo lurus     fak  padahal td tuh gada bener2 gada  tbtb nongol entah darimana    bodo amat jingan td gua tinggal ga bayar parkir hahaha,1
Ã£ÂÂ¢Ã£ÂÂÃ£ÂÂ¤Ã£ÂÂ³(Abyan)Ã°ÂÂÂÃ°ÂÂ¥ÂÃ¯Â¼Â Ã£ÂÂÃ£ÂÂ§Ã£ÂÂ¤Ã£ÂÂ³Ã£ÂÂ¯Ã£ÂÂ­Ã£ÂÂÃ£ÂÂ¢Ã£ÂÂ©Ã£ÂÂ¼Ã£ÂÂÃ£ÂÂ£Ã£ÂÂÃ¥Â¾ÂÃ£ÂÂ£Ã£ÂÂ¦Ã£ÂÂ¾Ã£ÂÂÃ£ÂÂ,tukang parkir anjing,1
ticos,i hate tukang parkir jogja,1
"Iskandar, Geraldo.",setuju bangt kesel bgt tukang parkir cm minta duit trs ditinggal        ,1
Jungo,haram adanya tukang parkir di mesin atm ,1
Syahru Romadoni,tuyul males ke atm apalagi ada tukang parkir nya,1
ÃÂ·,tukang parkir ghoib yang muncul wujudnya pas kita mau cabut padahal mah jagain juga kagak ,1
Chintyaaak,tukang parkir yg ga bantuin,1
saa Ã°ÂÂÂ,uda miskin jelek gak tau diri  oalah tukang parkir tukang parkir,1
Masih,tukang parkir di indomaret dan atm,1
Luthfiana Arumsari,tukang parkir yg maksa minta 2000 padahal pas kita datang dia gak ada pas pulang tiba tiba nongol pas udh dikasih duitnya pergi gitu aja        ,1
Ã°ÂÂÂ±Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,tukang parkir yg tbtb muncul ,1
Ã¢ÂÂ¢Ã¢ÂÂ¢Ã¢ÂÂ¢ Ã¢ÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂ Ã Â¼Â»A07Ã Â¼Âº Ã¢ÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂ Ã¢ÂÂ¢Ã¢ÂÂ¢Ã¢ÂÂ¢,tukang parkir yg tibatiba ntah dari mana datangnya   haram,1
nun Ã°ÂÂÂ°,haramkan pekerjaan tukang parkir liar sialan fotokopi serebu bayar parkir duarebu bangsat,1
DÃÂ¬ms,tukang parkir bangsat,1
nina,tukang parkir itu ga beda ama pengemis  bukan lahan lu lu minta2 ama yg parkir disitu manusia hina  klo itu lahan lu ya terserah         ,1
Bagastama Aulia Mahardika,kapan sih preman tukang parkir liar tanah abang ini di sikat polisi bikin macet apa lg besok senin tambah pasar tasik bikin macet jln,1
blank,tukang parkir djv bangsat sekali anjing,1
Syahry poernomo,benci tukang parkir indomaret,1
tukang.tikung00,malak tukang parkir,1
Mat koplak,tukang parkir yang dipalak,1
sal,hasil malak tukang parkir        ,1
puti,semarang kota tukang parkir,1
dhany,asli benci banget sama tukang parkir yang dateng cuma pas sini mau pergi dateng cuma nunggu dikasih duit habis itu ditinggal ngarahin parkir engga rapiin motor engga bantu ngambil motor engga ngarahin nyebrang engga dikasih duit bilang makasih juga engga,1
cent,badmood nya makin parah gara2 tukang parkir bukan nya pelit sih tapi gitu kesel aja gue mah,1
Jar.,itu masmas tukang karcis parkir di aeon anjing banget tinggal bilang kalau cash diujung sana apa susahnya goblok,1
ÃÂcaca.,tukang parkir paling rusuh anyeng sumpah wq,1
Silverhawk,kenapa aku sering bertengkar sama bapak bapak tukang parkir ya ,1
Susiyana Indah Pratiwi,paling ramutu ki tukang parkir sing neng atm,1
Shania Novita,dimusuhi tukang parkir,1
FAZ,jangan parkir liar di tanah abang karna petugas kempiskan ban kalean tukang parkir lair itu semua preman meraka tidak akan bertanggungjawab,1
maju jaya,tadi sore berantem sama tukang parkir depan hotel gue parkir di pinggir jalan krn parkiran hotel gamuat ada wedding 1000 pax disitu juga banyak mobil yg parkir gue balik kerja si tukang parkir ngomel gak karuan gue jawab       tenang aja pak saya bayar kok      ,1
ÃÂ,bapak bapak tukang parkir yang awalnya gaada tibatiba muncul minta uang habis itu langsung pergi lagi ga bantuin buat mundurin motor sama nyebrangin itu maksudnya apa ya   mataduitan,1
iLutt (:,ribet kaya tukang parkir,1
Ã¢ÂÂ Ã¢ÂÂ·Ã¢ÂÂ· Ã¢ÂÂÃ¢ÂÂÃ¢ÂÂ Ã¢ÂÂÃ¢ÂÂÃ¢ÂÂ Ã¢ÂÂÃ¢ÂÂÃ¢ÂÂ Ã¢ÂÂ°Ã¢ÂÂ° Ã¢ÂÂ,tukang parkir kek tai dibilang ga ada receh malah ketus,1
devvastator,tukang parkir tuh udh berasa preman bawa pluit       ,1
Fahra Putri Ardita,paling males ke tempat fotocopy yang ada tukang parkirnya  fotocopy 500 bayar parkir 2000  lebih mahal bayar kang parkirnya,1
Haris Irwansyah,paling yo dadi preman tukang parkir,1
zankey,kalau masalah menaikkan tarif  oknum tukang parkir dipinggir jalan juga bisa dan sudah biasa menaikkan tarif 100  ,1
kiw,lama lama nyebelin ni meme tukang parkir    astaghfirullah,1
Benno,tukang parkir e kopi studio bajingan,1
renjer merah,tukang parkir marah,1
wan,motor ku didepan nih belakangnya ada motor lagi  terus aku mau keluar aku ngeluarin motor kayak puzzle  teruss tukang parkir dari cuma ngliatin bgst waktu aku stater dia nyamperin mumpung lagi baik kukasih habis dikasih pergi asw dalan rame cok mbok disebrangke,1
J.,iya ka emg tiap lewat pasti ada aja kelakuan baiknya ikhlas jg jd nya mau ngasih duit klo buat tukang parkir sialan sih boro boro ikhlas kalo bisa gk mau ngasihh hahahaha,1
JKW butuh Penyeimbang,ni tukang parkir yg nyuruh disini apa inisiatif aja ya karna liat orang nangkringin motor di trotoar,1
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ£Ã°ÂÂÂ¤,di balikpapan ada nih kek gini banyakbiasanya tukang parkir liar yg cari makan  jd trotoar di jadikan tempat parkirkesal sih tapi saya gk pernah nyalahin walikota  tapi saya yg nyolot sama tukang parkirnya ,1
penyesalan terdalammu,sama banggue jg jd agak malas ke minimart skrg     inibukan 2rb nya kdg     malah jd ga nyaman ada tukang parkir nyaeh ternyata temen     jg keluhannya sama ternyata,1
SVL,tukang parkir liar panen raya           ,1
jmp,apa gunanya tukang parkir,1
huddÃÂ±ÃÂ· ÃÂºurÃÂ·ÃÂ¯ÃÂ±ÃÂÃÂ±ÃÂ·,tukang parkir di minimart yg ini kek mahluk gaib  pengunjung datang dia gak terlihat pas mau pulang tetiba ada penampakan,1
#Ã°ÂÂÂÃ¡ÂÂ§ÃÂÃÂÃ°ÂÂÂ±ÃÂ±ÃÂÃÂ,lapak baru dan di kuasai preman  sudah tak asing lagi di 62 semua tempat harus bayar parkir tak terkecuali di pasar kecil toko kecil atm semua di kuasai preman parkir  sangat jauh beda dgn negara tetangga malaysia di malaysia tak ada tukang parkir parkir tak ada bayar,1
jisal dxn,halah ngeles wae  setau gw yg suka nagih uang itu  1debt collector  2tukang parkir,1
Rudi_Fransicus_Tan,padahal tadi aku parkir atm bntr gk ada tukang parkirnya tiba2 pas mau ambil motor udah ada yg tagih aja masa ya gak ku bayarlah wkwk,1
Aliansha meelody,oh iya ada lagi    kalau ke indomaret pas parkir motor ga ada orang pas mau pulang ada tukang parkir apa mereka pakai ilmu hitam juga,1
Hold,tukang parkir alfamidi ghaib,1
Titania,gadk otak tekadang tukang parkir inii        ,1
Zelina,tukang parkir liar dirazia         ,1
Lan,wahai kaum tukang parkir goib yg tida beriman enyah kau dari indomart ,1
Alank,bah    ngerepotin tukang parkir lah itu    ,1
B+,paling kesel bwanget sama tukang parkir udah gajih buta dapet uang anying emang,1
#MahasiswaUMS,benci bgt anjinc sama abang parkir tai gak beda jauh sama tukang minta minta,1
brilian pamungkas,tukang parkir memang ghoib pas parkir ga ada pas udah mau pergi ada,1
has,tukang parkir tai,1
bing,pas mau parkir gua liat aman nggak ada tukang parkir dan aneh nya pas mau pergi tibatiba prittt ya terus    gua jadi heran apa janganjangan tukang parkir punya mata rinnegan bisa pindah dimensi atau gua kena genjutsu nya tukang parkir,1
Mr.I,tukang parkir kepettttttttt neng atm cilik ae dojaluki duit bagingang,1
CUMI MERCON,apakah pekerjaan halal akan menjadi tida halal ketika pekerjaan tsb tidak disenangi oleh sebagian banyak orang ha gimana    saperti tukang parkir minimarket contohnya,1
Om Seno,kenapa tukang parkir suka muncul tibatiba,1
Ayla D,pajak kendaraan itu udah termasuk biaya parkir ga sih kesel nih ama tukang parkir yang kalo markir ga ada kalo mau keluar tiba tiba muncul ini kan modus preman malak kriminal masuknya kan,1
Na Yaya,yang ditakutkan    tuhan   tukang parkir yang tiba tiba muncul ,1
Angreini Fauziah Ashari,tukang parkir gaib  pas markirin gaada siapa2 giliran uda mau ambil motor mau keluar di prit prit ,1
padil,masih pagi uda ngajak ribut aja bah tukang parkir di pasar ,1
yaya.,tiap ke alfa deket rumah pasti suka digodain sm tukang parkir disitu yg omongannya gawajar menurut gua termasuk verbal harassment mau gamau gua lawan dong gua gasuka digituin trs2an pas pulang cerita ke mama malah dibilang jd cewe jgn galak2 kalo inget suka sedih aja gitu,1
demian seven,gak jadi beli minuman di haus garagara ada tukang parkir sok iye kan males ya thai tea 5rebu jadi 6rebu daripada kepala digeplak mending gausa beli,1
Andre,paling males kalo ngeliat tukang parkir apa lg di malang,1
leleÃ°ÂÂÂ,semoga pak menteri bs bikin pariwisata kita mendekati thailand infrastruktur bagus sampe pelosok murah gk da pungli dan tukang parkir akomodasi khususnya angkutan banyak pilihan dan gk mahal,1
Tantid,paling benci kalo di alfamartindomaret ada tukang parkir tapi kalo tukang parkirnya kaya gini siii tiap hari ke alfamart        ,1
sher[ibu]Ã°ÂÂÂ¸Ã°ÂÂÂ¸,hei kaum pria jgn jadi kaya tukang parkir indomaret pas dateng sok     gabutuh ga ngejagain giliran mau ditinggal malah ngejar      ga lucu jancok,1
